,image,superpixels,compactness,model,shap_value,background,predicted,predicted_var,P(e = 0)
0,Llama.png,10,10,resnet152,0.5655781727143079,0,1.9268099633703812,0.7425625758799519,0.5817090818106295
1,Llama.png,10,10,resnet152,0.12805471953378017,0,1.9268099633703812,0.7425625758799519,0.5817090818106295
2,Llama.png,10,10,resnet152,0.3172304825429647,0,1.9268099633703812,0.7425625758799519,0.5817090818106295
3,Llama.png,10,10,resnet152,6.708341347234947,0,1.9268099633703812,0.7425625758799519,0.5817090818106295
4,Llama.png,10,10,resnet152,0.2338273955601547,0,1.9268099633703812,0.7425625758799519,0.5817090818106295
5,Llama.png,10,10,resnet152,0.17419799939445202,0,1.9268099633703812,0.7425625758799519,0.5817090818106295
0,Llama.png,10,10,resnet152,3.4579639925517083,mean,3.9059154500643416,0.8939801197888387,0.5029664893698531
1,Llama.png,10,10,resnet152,0.15444508771725063,mean,3.9059154500643416,0.8939801197888387,0.5029664893698531
2,Llama.png,10,10,resnet152,0.9805351539490017,mean,3.9059154500643416,0.8939801197888387,0.5029664893698531
3,Llama.png,10,10,resnet152,4.481497181446683,mean,3.9059154500643416,0.8939801197888387,0.5029664893698531
4,Llama.png,10,10,resnet152,1.080439307930445,mean,3.9059154500643416,0.8939801197888387,0.5029664893698531
5,Llama.png,10,10,resnet152,-0.2008401985625608,mean,3.9059154500643416,0.8939801197888387,0.5029664893698531
0,Llama.png,10,100,resnet152,2.102499053889027,0,2.654725884046096,0.7784684545431977,0.6738201492871395
1,Llama.png,10,100,resnet152,-0.7794163241357321,0,2.654725884046096,0.7784684545431977,0.6738201492871395
2,Llama.png,10,100,resnet152,1.1121340449623491,0,2.654725884046096,0.7784684545431977,0.6738201492871395
3,Llama.png,10,100,resnet152,2.5004683773400562,0,2.654725884046096,0.7784684545431977,0.6738201492871395
4,Llama.png,10,100,resnet152,0.11593738744142246,0,2.654725884046096,0.7784684545431977,0.6738201492871395
5,Llama.png,10,100,resnet152,0.017681851153295236,0,2.654725884046096,0.7784684545431977,0.6738201492871395
6,Llama.png,10,100,resnet152,2.3499732746319655,0,2.654725884046096,0.7784684545431977,0.6738201492871395
7,Llama.png,10,100,resnet152,0.6704475692563292,0,2.654725884046096,0.7784684545431977,0.6738201492871395
8,Llama.png,10,100,resnet152,0.7123720565084481,0,2.654725884046096,0.7784684545431977,0.6738201492871395
0,Llama.png,10,100,resnet152,2.7066650921453714,mean,2.1215110632934056,0.6330419410737259,0.8463077221022098
1,Llama.png,10,100,resnet152,-0.5823711314370834,mean,2.1215110632934056,0.6330419410737259,0.8463077221022098
2,Llama.png,10,100,resnet152,-0.6095310987337165,mean,2.1215110632934056,0.6330419410737259,0.8463077221022098
3,Llama.png,10,100,resnet152,2.4568369018061014,mean,2.1215110632934056,0.6330419410737259,0.8463077221022098
4,Llama.png,10,100,resnet152,-0.6948115795244524,mean,2.1215110632934056,0.6330419410737259,0.8463077221022098
5,Llama.png,10,100,resnet152,-1.0780235773193203,mean,2.1215110632934056,0.6330419410737259,0.8463077221022098
6,Llama.png,10,100,resnet152,2.2092905480516567,mean,2.1215110632934056,0.6330419410737259,0.8463077221022098
7,Llama.png,10,100,resnet152,0.9224074444324831,mean,2.1215110632934056,0.6330419410737259,0.8463077221022098
8,Llama.png,10,100,resnet152,0.5840943643593631,mean,2.1215110632934056,0.6330419410737259,0.8463077221022098
0,Llama.png,10,1000,resnet152,1.3395000245606445,0,2.0865555893940986,0.4449137246357216,1.2036868521538602
1,Llama.png,10,1000,resnet152,-0.34828911417662023,0,2.0865555893940986,0.4449137246357216,1.2036868521538602
2,Llama.png,10,1000,resnet152,-0.33462665503963884,0,2.0865555893940986,0.4449137246357216,1.2036868521538602
3,Llama.png,10,1000,resnet152,0.6662550549106575,0,2.0865555893940986,0.4449137246357216,1.2036868521538602
4,Llama.png,10,1000,resnet152,1.0018254084071634,0,2.0865555893940986,0.4449137246357216,1.2036868521538602
5,Llama.png,10,1000,resnet152,1.0988360368311547,0,2.0865555893940986,0.4449137246357216,1.2036868521538602
6,Llama.png,10,1000,resnet152,0.4846681308716799,0,2.0865555893940986,0.4449137246357216,1.2036868521538602
7,Llama.png,10,1000,resnet152,0.37177474802594346,0,2.0865555893940986,0.4449137246357216,1.2036868521538602
8,Llama.png,10,1000,resnet152,1.055556064735809,0,2.0865555893940986,0.4449137246357216,1.2036868521538602
0,Llama.png,10,1000,resnet152,1.2574987652584597,mean,1.813140845497791,0.38182037397228447,1.2547077846593437
1,Llama.png,10,1000,resnet152,-0.7921542160863257,mean,1.813140845497791,0.38182037397228447,1.2547077846593437
2,Llama.png,10,1000,resnet152,-0.33204394792063674,mean,1.813140845497791,0.38182037397228447,1.2547077846593437
3,Llama.png,10,1000,resnet152,0.5820574922808484,mean,1.813140845497791,0.38182037397228447,1.2547077846593437
4,Llama.png,10,1000,resnet152,0.8082581564105649,mean,1.813140845497791,0.38182037397228447,1.2547077846593437
5,Llama.png,10,1000,resnet152,1.02641884078366,mean,1.813140845497791,0.38182037397228447,1.2547077846593437
6,Llama.png,10,1000,resnet152,0.5565549220765724,mean,1.813140845497791,0.38182037397228447,1.2547077846593437
7,Llama.png,10,1000,resnet152,1.1836170434695683,mean,1.813140845497791,0.38182037397228447,1.2547077846593437
8,Llama.png,10,1000,resnet152,0.5303248395994591,mean,1.813140845497791,0.38182037397228447,1.2547077846593437
0,Llama.png,20,10,resnet152,0.1243058002201376,0,1.6467134421741685,0.8676755714835843,0.6394764523957112
1,Llama.png,20,10,resnet152,-0.07760562481868938,0,1.6467134421741685,0.8676755714835843,0.6394764523957112
2,Llama.png,20,10,resnet152,-0.5182230078751209,0,1.6467134421741685,0.8676755714835843,0.6394764523957112
3,Llama.png,20,10,resnet152,5.667914314944076,0,1.6467134421741685,0.8676755714835843,0.6394764523957112
4,Llama.png,20,10,resnet152,0.9379346748675546,0,1.6467134421741685,0.8676755714835843,0.6394764523957112
5,Llama.png,20,10,resnet152,0.2235232572643704,0,1.6467134421741685,0.8676755714835843,0.6394764523957112
6,Llama.png,20,10,resnet152,-0.31480807444045666,0,1.6467134421741685,0.8676755714835843,0.6394764523957112
7,Llama.png,20,10,resnet152,-0.13557205989113585,0,1.6467134421741685,0.8676755714835843,0.6394764523957112
8,Llama.png,20,10,resnet152,-2.4806527287773177,0,1.6467134421741685,0.8676755714835843,0.6394764523957112
9,Llama.png,20,10,resnet152,1.1790614512011304,0,1.6467134421741685,0.8676755714835843,0.6394764523957112
10,Llama.png,20,10,resnet152,2.802466820462532,0,1.6467134421741685,0.8676755714835843,0.6394764523957112
11,Llama.png,20,10,resnet152,-0.5639979741733665,0,1.6467134421741685,0.8676755714835843,0.6394764523957112
0,Llama.png,20,10,resnet152,2.955088202980529,mean,1.6179813085438122,0.924027923662513,0.6006980956720581
1,Llama.png,20,10,resnet152,0.37153002050098904,mean,1.6179813085438122,0.924027923662513,0.6006980956720581
2,Llama.png,20,10,resnet152,-0.26396466968392573,mean,1.6179813085438122,0.924027923662513,0.6006980956720581
3,Llama.png,20,10,resnet152,5.172946496904567,mean,1.6179813085438122,0.924027923662513,0.6006980956720581
4,Llama.png,20,10,resnet152,3.7583967436031678,mean,1.6179813085438122,0.924027923662513,0.6006980956720581
5,Llama.png,20,10,resnet152,-0.5097901582262958,mean,1.6179813085438122,0.924027923662513,0.6006980956720581
6,Llama.png,20,10,resnet152,-0.20075253774604462,mean,1.6179813085438122,0.924027923662513,0.6006980956720581
7,Llama.png,20,10,resnet152,-1.2099921854452842,mean,1.6179813085438122,0.924027923662513,0.6006980956720581
8,Llama.png,20,10,resnet152,-2.1856594659448296,mean,1.6179813085438122,0.924027923662513,0.6006980956720581
9,Llama.png,20,10,resnet152,-0.823306555332608,mean,1.6179813085438122,0.924027923662513,0.6006980956720581
10,Llama.png,20,10,resnet152,0.30164072811023623,mean,1.6179813085438122,0.924027923662513,0.6006980956720581
11,Llama.png,20,10,resnet152,-0.4713601520945292,mean,1.6179813085438122,0.924027923662513,0.6006980956720581
0,Llama.png,20,100,resnet152,-1.7047428896772923,0,1.5462611511762416,0.9228579619408793,0.6103974585111464
1,Llama.png,20,100,resnet152,2.8932661460919222,0,1.5462611511762416,0.9228579619408793,0.6103974585111464
2,Llama.png,20,100,resnet152,-1.1445460553221407,0,1.5462611511762416,0.9228579619408793,0.6103974585111464
3,Llama.png,20,100,resnet152,-1.3332060497462317,0,1.5462611511762416,0.9228579619408793,0.6103974585111464
4,Llama.png,20,100,resnet152,3.5799131250084577,0,1.5462611511762416,0.9228579619408793,0.6103974585111464
5,Llama.png,20,100,resnet152,-1.5573416837156486,0,1.5462611511762416,0.9228579619408793,0.6103974585111464
6,Llama.png,20,100,resnet152,-1.6549905753277603,0,1.5462611511762416,0.9228579619408793,0.6103974585111464
7,Llama.png,20,100,resnet152,-1.7811984687892943,0,1.5462611511762416,0.9228579619408793,0.6103974585111464
8,Llama.png,20,100,resnet152,2.985383820806343,0,1.5462611511762416,0.9228579619408793,0.6103974585111464
9,Llama.png,20,100,resnet152,-1.2159342682424996,0,1.5462611511762416,0.9228579619408793,0.6103974585111464
10,Llama.png,20,100,resnet152,0.5861219453833715,0,1.5462611511762416,0.9228579619408793,0.6103974585111464
11,Llama.png,20,100,resnet152,1.218748179537943,0,1.5462611511762416,0.9228579619408793,0.6103974585111464
12,Llama.png,20,100,resnet152,2.2200595393558107,0,1.5462611511762416,0.9228579619408793,0.6103974585111464
13,Llama.png,20,100,resnet152,1.7197779172736725,0,1.5462611511762416,0.9228579619408793,0.6103974585111464
14,Llama.png,20,100,resnet152,-0.14212158326920665,0,1.5462611511762416,0.9228579619408793,0.6103974585111464
15,Llama.png,20,100,resnet152,1.9448080638832788,0,1.5462611511762416,0.9228579619408793,0.6103974585111464
0,Llama.png,20,100,resnet152,-1.652774586404461,mean,1.5475012382081585,1.0728465332463775,0.5250394322611432
1,Llama.png,20,100,resnet152,3.893114461966164,mean,1.5475012382081585,1.0728465332463775,0.5250394322611432
2,Llama.png,20,100,resnet152,-1.7153738582495315,mean,1.5475012382081585,1.0728465332463775,0.5250394322611432
3,Llama.png,20,100,resnet152,-1.4256805894886253,mean,1.5475012382081585,1.0728465332463775,0.5250394322611432
4,Llama.png,20,100,resnet152,5.803788188216273,mean,1.5475012382081585,1.0728465332463775,0.5250394322611432
5,Llama.png,20,100,resnet152,-1.2080689790575798,mean,1.5475012382081585,1.0728465332463775,0.5250394322611432
6,Llama.png,20,100,resnet152,-1.7519748034668599,mean,1.5475012382081585,1.0728465332463775,0.5250394322611432
7,Llama.png,20,100,resnet152,-2.1452391098133,mean,1.5475012382081585,1.0728465332463775,0.5250394322611432
8,Llama.png,20,100,resnet152,1.1395984473428984,mean,1.5475012382081585,1.0728465332463775,0.5250394322611432
9,Llama.png,20,100,resnet152,-1.6813745752944533,mean,1.5475012382081585,1.0728465332463775,0.5250394322611432
10,Llama.png,20,100,resnet152,1.4202559873671037,mean,1.5475012382081585,1.0728465332463775,0.5250394322611432
11,Llama.png,20,100,resnet152,2.871268282374268,mean,1.5475012382081585,1.0728465332463775,0.5250394322611432
12,Llama.png,20,100,resnet152,1.9423590204757186,mean,1.5475012382081585,1.0728465332463775,0.5250394322611432
13,Llama.png,20,100,resnet152,1.247214556583839,mean,1.5475012382081585,1.0728465332463775,0.5250394322611432
14,Llama.png,20,100,resnet152,-0.9597691953043088,mean,1.5475012382081585,1.0728465332463775,0.5250394322611432
15,Llama.png,20,100,resnet152,1.0270335545660247,mean,1.5475012382081585,1.0728465332463775,0.5250394322611432
0,Llama.png,20,1000,resnet152,-1.7601583265246576,0,1.5488459210882972,0.9295752386120585,0.6059061984069248
1,Llama.png,20,1000,resnet152,2.800449828096664,0,1.5488459210882972,0.9295752386120585,0.6059061984069248
2,Llama.png,20,1000,resnet152,-1.266676880389542,0,1.5488459210882972,0.9295752386120585,0.6059061984069248
3,Llama.png,20,1000,resnet152,-1.3616282650118903,0,1.5488459210882972,0.9295752386120585,0.6059061984069248
4,Llama.png,20,1000,resnet152,-1.5441464885474803,0,1.5488459210882972,0.9295752386120585,0.6059061984069248
5,Llama.png,20,1000,resnet152,3.2261779403590998,0,1.5488459210882972,0.9295752386120585,0.6059061984069248
6,Llama.png,20,1000,resnet152,-2.016369002935808,0,1.5488459210882972,0.9295752386120585,0.6059061984069248
7,Llama.png,20,1000,resnet152,-1.653355547615821,0,1.5488459210882972,0.9295752386120585,0.6059061984069248
8,Llama.png,20,1000,resnet152,-1.5128030510771833,0,1.5488459210882972,0.9295752386120585,0.6059061984069248
9,Llama.png,20,1000,resnet152,2.1440389445635315,0,1.5488459210882972,0.9295752386120585,0.6059061984069248
10,Llama.png,20,1000,resnet152,2.3935561908374225,0,1.5488459210882972,0.9295752386120585,0.6059061984069248
11,Llama.png,20,1000,resnet152,1.845432335665779,0,1.5488459210882972,0.9295752386120585,0.6059061984069248
12,Llama.png,20,1000,resnet152,1.8220998965412236,0,1.5488459210882972,0.9295752386120585,0.6059061984069248
13,Llama.png,20,1000,resnet152,-0.362384305310687,0,1.5488459210882972,0.9295752386120585,0.6059061984069248
14,Llama.png,20,1000,resnet152,1.7777570100217817,0,1.5488459210882972,0.9295752386120585,0.6059061984069248
15,Llama.png,20,1000,resnet152,2.0629911264011174,0,1.5488459210882972,0.9295752386120585,0.6059061984069248
0,Llama.png,20,1000,resnet152,-1.8419394970960303,mean,1.544031051898231,1.0759138321011803,0.5235626400799094
1,Llama.png,20,1000,resnet152,2.5063432729640605,mean,1.544031051898231,1.0759138321011803,0.5235626400799094
2,Llama.png,20,1000,resnet152,-2.0014213281591013,mean,1.544031051898231,1.0759138321011803,0.5235626400799094
3,Llama.png,20,1000,resnet152,-1.828026804203339,mean,1.544031051898231,1.0759138321011803,0.5235626400799094
4,Llama.png,20,1000,resnet152,-1.4115774565803156,mean,1.544031051898231,1.0759138321011803,0.5235626400799094
5,Llama.png,20,1000,resnet152,5.348676057144887,mean,1.544031051898231,1.0759138321011803,0.5235626400799094
6,Llama.png,20,1000,resnet152,-2.6750453596368606,mean,1.544031051898231,1.0759138321011803,0.5235626400799094
7,Llama.png,20,1000,resnet152,-2.330605513865579,mean,1.544031051898231,1.0759138321011803,0.5235626400799094
8,Llama.png,20,1000,resnet152,-1.7133195505022973,mean,1.544031051898231,1.0759138321011803,0.5235626400799094
9,Llama.png,20,1000,resnet152,1.6808221393475207,mean,1.544031051898231,1.0759138321011803,0.5235626400799094
10,Llama.png,20,1000,resnet152,3.8541768875680997,mean,1.544031051898231,1.0759138321011803,0.5235626400799094
11,Llama.png,20,1000,resnet152,2.239007651588504,mean,1.544031051898231,1.0759138321011803,0.5235626400799094
12,Llama.png,20,1000,resnet152,2.3650212373730164,mean,1.544031051898231,1.0759138321011803,0.5235626400799094
13,Llama.png,20,1000,resnet152,-0.8115475689360983,mean,1.544031051898231,1.0759138321011803,0.5235626400799094
14,Llama.png,20,1000,resnet152,1.3139486389596238,mean,1.544031051898231,1.0759138321011803,0.5235626400799094
15,Llama.png,20,1000,resnet152,1.3296743553311612,mean,1.544031051898231,1.0759138321011803,0.5235626400799094
0,Llama.png,30,10,resnet152,-0.5018755137373754,0,1.538912980000556,0.8646579715976804,0.6516706520745498
1,Llama.png,30,10,resnet152,0.8775320359106393,0,1.538912980000556,0.8646579715976804,0.6516706520745498
2,Llama.png,30,10,resnet152,0.10191027142132825,0,1.538912980000556,0.8646579715976804,0.6516706520745498
3,Llama.png,30,10,resnet152,0.0016222504868972365,0,1.538912980000556,0.8646579715976804,0.6516706520745498
4,Llama.png,30,10,resnet152,0.40618067498227317,0,1.538912980000556,0.8646579715976804,0.6516706520745498
5,Llama.png,30,10,resnet152,3.4432876538919484,0,1.538912980000556,0.8646579715976804,0.6516706520745498
6,Llama.png,30,10,resnet152,0.01063995568174958,0,1.538912980000556,0.8646579715976804,0.6516706520745498
7,Llama.png,30,10,resnet152,0.34592431786180233,0,1.538912980000556,0.8646579715976804,0.6516706520745498
8,Llama.png,30,10,resnet152,3.6730447177094576,0,1.538912980000556,0.8646579715976804,0.6516706520745498
9,Llama.png,30,10,resnet152,0.6224771976782622,0,1.538912980000556,0.8646579715976804,0.6516706520745498
10,Llama.png,30,10,resnet152,0.9387213929462961,0,1.538912980000556,0.8646579715976804,0.6516706520745498
11,Llama.png,30,10,resnet152,-0.11618648909724438,0,1.538912980000556,0.8646579715976804,0.6516706520745498
12,Llama.png,30,10,resnet152,-0.25847715176934916,0,1.538912980000556,0.8646579715976804,0.6516706520745498
13,Llama.png,30,10,resnet152,-0.7123151286888909,0,1.538912980000556,0.8646579715976804,0.6516706520745498
14,Llama.png,30,10,resnet152,-1.6819575884339102,0,1.538912980000556,0.8646579715976804,0.6516706520745498
15,Llama.png,30,10,resnet152,-0.5864009117263742,0,1.538912980000556,0.8646579715976804,0.6516706520745498
16,Llama.png,30,10,resnet152,-0.38489483219220455,0,1.538912980000556,0.8646579715976804,0.6516706520745498
17,Llama.png,30,10,resnet152,0.34133201762354126,0,1.538912980000556,0.8646579715976804,0.6516706520745498
18,Llama.png,30,10,resnet152,1.0279112405893631,0,1.538912980000556,0.8646579715976804,0.6516706520745498
19,Llama.png,30,10,resnet152,0.4369085452731247,0,1.538912980000556,0.8646579715976804,0.6516706520745498
0,Llama.png,30,10,resnet152,-0.7196714379206179,mean,1.5382907156170944,1.1866566697913552,0.47481566856321505
1,Llama.png,30,10,resnet152,5.257675908377269,mean,1.5382907156170944,1.1866566697913552,0.47481566856321505
2,Llama.png,30,10,resnet152,-0.3600707914235719,mean,1.5382907156170944,1.1866566697913552,0.47481566856321505
3,Llama.png,30,10,resnet152,-0.927903143388841,mean,1.5382907156170944,1.1866566697913552,0.47481566856321505
4,Llama.png,30,10,resnet152,-0.5863135238243542,mean,1.5382907156170944,1.1866566697913552,0.47481566856321505
5,Llama.png,30,10,resnet152,6.131323768075365,mean,1.5382907156170944,1.1866566697913552,0.47481566856321505
6,Llama.png,30,10,resnet152,-0.7248083219180916,mean,1.5382907156170944,1.1866566697913552,0.47481566856321505
7,Llama.png,30,10,resnet152,-0.9468617529273633,mean,1.5382907156170944,1.1866566697913552,0.47481566856321505
8,Llama.png,30,10,resnet152,4.132277396464183,mean,1.5382907156170944,1.1866566697913552,0.47481566856321505
9,Llama.png,30,10,resnet152,1.0614029220763581,mean,1.5382907156170944,1.1866566697913552,0.47481566856321505
10,Llama.png,30,10,resnet152,-0.78143385280308,mean,1.5382907156170944,1.1866566697913552,0.47481566856321505
11,Llama.png,30,10,resnet152,-0.014666695842362465,mean,1.5382907156170944,1.1866566697913552,0.47481566856321505
12,Llama.png,30,10,resnet152,0.6933057882847051,mean,1.5382907156170944,1.1866566697913552,0.47481566856321505
13,Llama.png,30,10,resnet152,-0.7851657645384789,mean,1.5382907156170944,1.1866566697913552,0.47481566856321505
14,Llama.png,30,10,resnet152,-2.1904438408236286,mean,1.5382907156170944,1.1866566697913552,0.47481566856321505
15,Llama.png,30,10,resnet152,1.121436614079954,mean,1.5382907156170944,1.1866566697913552,0.47481566856321505
16,Llama.png,30,10,resnet152,0.5326597713913142,mean,1.5382907156170944,1.1866566697913552,0.47481566856321505
17,Llama.png,30,10,resnet152,-0.49188056263048585,mean,1.5382907156170944,1.1866566697913552,0.47481566856321505
18,Llama.png,30,10,resnet152,-1.0796331637987997,mean,1.5382907156170944,1.1866566697913552,0.47481566856321505
19,Llama.png,30,10,resnet152,-1.2110256808686062,mean,1.5382907156170944,1.1866566697913552,0.47481566856321505
0,Llama.png,30,100,resnet152,-1.3704534882546202,0,1.5385543444711782,0.9280003119318511,0.6072028673636634
1,Llama.png,30,100,resnet152,2.530025800196143,0,1.5385543444711782,0.9280003119318511,0.6072028673636634
2,Llama.png,30,100,resnet152,0.06663044573302868,0,1.5385543444711782,0.9280003119318511,0.6072028673636634
3,Llama.png,30,100,resnet152,-0.7514357033298928,0,1.5385543444711782,0.9280003119318511,0.6072028673636634
4,Llama.png,30,100,resnet152,-1.1910764234688607,0,1.5385543444711782,0.9280003119318511,0.6072028673636634
5,Llama.png,30,100,resnet152,-0.36064753290736906,0,1.5385543444711782,0.9280003119318511,0.6072028673636634
6,Llama.png,30,100,resnet152,-0.9847241376988807,0,1.5385543444711782,0.9280003119318511,0.6072028673636634
7,Llama.png,30,100,resnet152,-0.051798735255122796,0,1.5385543444711782,0.9280003119318511,0.6072028673636634
8,Llama.png,30,100,resnet152,-1.2288717178148447,0,1.5385543444711782,0.9280003119318511,0.6072028673636634
9,Llama.png,30,100,resnet152,-1.2646874138795732,0,1.5385543444711782,0.9280003119318511,0.6072028673636634
10,Llama.png,30,100,resnet152,2.1308681926433657,0,1.5385543444711782,0.9280003119318511,0.6072028673636634
11,Llama.png,30,100,resnet152,3.130400979889939,0,1.5385543444711782,0.9280003119318511,0.6072028673636634
12,Llama.png,30,100,resnet152,-0.6925006431179201,0,1.5385543444711782,0.9280003119318511,0.6072028673636634
13,Llama.png,30,100,resnet152,-0.696607133011403,0,1.5385543444711782,0.9280003119318511,0.6072028673636634
14,Llama.png,30,100,resnet152,-1.3606356614571,0,1.5385543444711782,0.9280003119318511,0.6072028673636634
15,Llama.png,30,100,resnet152,1.0489164255289651,0,1.5385543444711782,0.9280003119318511,0.6072028673636634
