,image,superpixels,compactness,model,shap_value,background,predicted,predicted_var,P(e = 0)
16,Llama.png,30,100,resnet152,1.0468083238639123,0,1.5385543444711782,0.9280003119318511,0.6072028673636634
17,Llama.png,30,100,resnet152,-0.29661397483881036,0,1.5385543444711782,0.9280003119318511,0.6072028673636634
18,Llama.png,30,100,resnet152,1.8734509405134854,0,1.5385543444711782,0.9280003119318511,0.6072028673636634
19,Llama.png,30,100,resnet152,-1.0558047685415994,0,1.5385543444711782,0.9280003119318511,0.6072028673636634
20,Llama.png,30,100,resnet152,1.0780475269240342,0,1.5385543444711782,0.9280003119318511,0.6072028673636634
21,Llama.png,30,100,resnet152,0.22016342114715481,0,1.5385543444711782,0.9280003119318511,0.6072028673636634
22,Llama.png,30,100,resnet152,0.7850451433361627,0,1.5385543444711782,0.9280003119318511,0.6072028673636634
23,Llama.png,30,100,resnet152,3.141825608170325,0,1.5385543444711782,0.9280003119318511,0.6072028673636634
24,Llama.png,30,100,resnet152,1.5719813609564874,0,1.5385543444711782,0.9280003119318511,0.6072028673636634
0,Llama.png,30,100,resnet152,-0.922239550704739,mean,1.5385481051327528,0.9685467033583973,0.5817835130611437
1,Llama.png,30,100,resnet152,-1.0817894490336606,mean,1.5385481051327528,0.9685467033583973,0.5817835130611437
2,Llama.png,30,100,resnet152,0.30484341126412584,mean,1.5385481051327528,0.9685467033583973,0.5817835130611437
3,Llama.png,30,100,resnet152,-1.1013778514446546,mean,1.5385481051327528,0.9685467033583973,0.5817835130611437
4,Llama.png,30,100,resnet152,-0.5219088066172941,mean,1.5385481051327528,0.9685467033583973,0.5817835130611437
5,Llama.png,30,100,resnet152,-1.7246130096452132,mean,1.5385481051327528,0.9685467033583973,0.5817835130611437
6,Llama.png,30,100,resnet152,-0.8248693696144342,mean,1.5385481051327528,0.9685467033583973,0.5817835130611437
7,Llama.png,30,100,resnet152,0.6695749843804295,mean,1.5385481051327528,0.9685467033583973,0.5817835130611437
8,Llama.png,30,100,resnet152,-0.9504014311320685,mean,1.5385481051327528,0.9685467033583973,0.5817835130611437
9,Llama.png,30,100,resnet152,-1.0761453117814908,mean,1.5385481051327528,0.9685467033583973,0.5817835130611437
10,Llama.png,30,100,resnet152,3.2877598374581503,mean,1.5385481051327528,0.9685467033583973,0.5817835130611437
11,Llama.png,30,100,resnet152,1.5217834428022032,mean,1.5385481051327528,0.9685467033583973,0.5817835130611437
12,Llama.png,30,100,resnet152,-0.9681141851710144,mean,1.5385481051327528,0.9685467033583973,0.5817835130611437
13,Llama.png,30,100,resnet152,-0.48215637284604407,mean,1.5385481051327528,0.9685467033583973,0.5817835130611437
14,Llama.png,30,100,resnet152,-1.6872771597704075,mean,1.5385481051327528,0.9685467033583973,0.5817835130611437
15,Llama.png,30,100,resnet152,1.6920390934725615,mean,1.5385481051327528,0.9685467033583973,0.5817835130611437
16,Llama.png,30,100,resnet152,1.1798627033532598,mean,1.5385481051327528,0.9685467033583973,0.5817835130611437
17,Llama.png,30,100,resnet152,1.8756096642660582,mean,1.5385481051327528,0.9685467033583973,0.5817835130611437
18,Llama.png,30,100,resnet152,1.422766190686314,mean,1.5385481051327528,0.9685467033583973,0.5817835130611437
19,Llama.png,30,100,resnet152,-0.7675617143068454,mean,1.5385481051327528,0.9685467033583973,0.5817835130611437
20,Llama.png,30,100,resnet152,2.7958696540549832,mean,1.5385481051327528,0.9685467033583973,0.5817835130611437
21,Llama.png,30,100,resnet152,0.47556192835608524,mean,1.5385481051327528,0.9685467033583973,0.5817835130611437
22,Llama.png,30,100,resnet152,0.7121650015579104,mean,1.5385481051327528,0.9685467033583973,0.5817835130611437
23,Llama.png,30,100,resnet152,1.6275423574861079,mean,1.5385481051327528,0.9685467033583973,0.5817835130611437
24,Llama.png,30,100,resnet152,2.3790415991209124,mean,1.5385481051327528,0.9685467033583973,0.5817835130611437
0,Llama.png,30,1000,resnet152,-1.6810352380555162,0,1.5385500351182282,0.9667985359712354,0.5828355600591687
1,Llama.png,30,1000,resnet152,2.9362359622862693,0,1.5385500351182282,0.9667985359712354,0.5828355600591687
2,Llama.png,30,1000,resnet152,-0.12435185786753022,0,1.5385500351182282,0.9667985359712354,0.5828355600591687
3,Llama.png,30,1000,resnet152,-0.7437136965561253,0,1.5385500351182282,0.9667985359712354,0.5828355600591687
4,Llama.png,30,1000,resnet152,-1.4129272504371655,0,1.5385500351182282,0.9667985359712354,0.5828355600591687
5,Llama.png,30,1000,resnet152,-0.5348317974455687,0,1.5385500351182282,0.9667985359712354,0.5828355600591687
6,Llama.png,30,1000,resnet152,-1.3762487733513273,0,1.5385500351182282,0.9667985359712354,0.5828355600591687
7,Llama.png,30,1000,resnet152,-1.272989494385235,0,1.5385500351182282,0.9667985359712354,0.5828355600591687
8,Llama.png,30,1000,resnet152,1.1511657505721467,0,1.5385500351182282,0.9667985359712354,0.5828355600591687
9,Llama.png,30,1000,resnet152,-1.498607899034833,0,1.5385500351182282,0.9667985359712354,0.5828355600591687
10,Llama.png,30,1000,resnet152,3.157666621568035,0,1.5385500351182282,0.9667985359712354,0.5828355600591687
11,Llama.png,30,1000,resnet152,-1.3191536446776722,0,1.5385500351182282,0.9667985359712354,0.5828355600591687
12,Llama.png,30,1000,resnet152,-0.28135410402528027,0,1.5385500351182282,0.9667985359712354,0.5828355600591687
13,Llama.png,30,1000,resnet152,-0.8587899788041593,0,1.5385500351182282,0.9667985359712354,0.5828355600591687
14,Llama.png,30,1000,resnet152,2.1931201252103065,0,1.5385500351182282,0.9667985359712354,0.5828355600591687
15,Llama.png,30,1000,resnet152,1.5973270213047406,0,1.5385500351182282,0.9667985359712354,0.5828355600591687
16,Llama.png,30,1000,resnet152,1.1937076471236263,0,1.5385500351182282,0.9667985359712354,0.5828355600591687
17,Llama.png,30,1000,resnet152,1.8531376725231898,0,1.5385500351182282,0.9667985359712354,0.5828355600591687
18,Llama.png,30,1000,resnet152,-1.1606711256342064,0,1.5385500351182282,0.9667985359712354,0.5828355600591687
19,Llama.png,30,1000,resnet152,-1.322620446772941,0,1.5385500351182282,0.9667985359712354,0.5828355600591687
20,Llama.png,30,1000,resnet152,-0.2911202889442368,0,1.5385500351182282,0.9667985359712354,0.5828355600591687
21,Llama.png,30,1000,resnet152,2.5271891061719467,0,1.5385500351182282,0.9667985359712354,0.5828355600591687
22,Llama.png,30,1000,resnet152,1.825106788864296,0,1.5385500351182282,0.9667985359712354,0.5828355600591687
23,Llama.png,30,1000,resnet152,1.5079096063024096,0,1.5385500351182282,0.9667985359712354,0.5828355600591687
24,Llama.png,30,1000,resnet152,1.0481387142464587,0,1.5385500351182282,0.9667985359712354,0.5828355600591687
0,Llama.png,30,1000,resnet152,-1.6213273762681748,mean,1.5385643454505873,1.058167658153072,0.5325092856765969
1,Llama.png,30,1000,resnet152,2.936964922803992,mean,1.5385643454505873,1.058167658153072,0.5325092856765969
2,Llama.png,30,1000,resnet152,-1.1774610685371365,mean,1.5385643454505873,1.058167658153072,0.5325092856765969
3,Llama.png,30,1000,resnet152,-1.2658361703318208,mean,1.5385643454505873,1.058167658153072,0.5325092856765969
4,Llama.png,30,1000,resnet152,-0.8187723326514411,mean,1.5385643454505873,1.058167658153072,0.5325092856765969
5,Llama.png,30,1000,resnet152,-1.034141949031529,mean,1.5385643454505873,1.058167658153072,0.5325092856765969
6,Llama.png,30,1000,resnet152,-1.8821322496631785,mean,1.5385643454505873,1.058167658153072,0.5325092856765969
7,Llama.png,30,1000,resnet152,-1.590566342058482,mean,1.5385643454505873,1.058167658153072,0.5325092856765969
8,Llama.png,30,1000,resnet152,0.9147080157349263,mean,1.5385643454505873,1.058167658153072,0.5325092856765969
9,Llama.png,30,1000,resnet152,-1.2824560270081582,mean,1.5385643454505873,1.058167658153072,0.5325092856765969
10,Llama.png,30,1000,resnet152,2.7903935917730984,mean,1.5385643454505873,1.058167658153072,0.5325092856765969
11,Llama.png,30,1000,resnet152,-1.6479415908387027,mean,1.5385643454505873,1.058167658153072,0.5325092856765969
12,Llama.png,30,1000,resnet152,-0.20335499431052995,mean,1.5385643454505873,1.058167658153072,0.5325092856765969
13,Llama.png,30,1000,resnet152,-1.4067775964159663,mean,1.5385643454505873,1.058167658153072,0.5325092856765969
14,Llama.png,30,1000,resnet152,2.6262704636484013,mean,1.5385643454505873,1.058167658153072,0.5325092856765969
15,Llama.png,30,1000,resnet152,3.3838360071291236,mean,1.5385643454505873,1.058167658153072,0.5325092856765969
16,Llama.png,30,1000,resnet152,2.5598411610911547,mean,1.5385643454505873,1.058167658153072,0.5325092856765969
17,Llama.png,30,1000,resnet152,1.784946917206007,mean,1.5385643454505873,1.058167658153072,0.5325092856765969
18,Llama.png,30,1000,resnet152,-1.5321498926806512,mean,1.5385643454505873,1.058167658153072,0.5325092856765969
19,Llama.png,30,1000,resnet152,-1.5113980022308136,mean,1.5385643454505873,1.058167658153072,0.5325092856765969
20,Llama.png,30,1000,resnet152,0.22483752949187696,mean,1.5385643454505873,1.058167658153072,0.5325092856765969
21,Llama.png,30,1000,resnet152,1.6510572161260957,mean,1.5385643454505873,1.058167658153072,0.5325092856765969
22,Llama.png,30,1000,resnet152,2.0427874052752975,mean,1.5385643454505873,1.058167658153072,0.5325092856765969
23,Llama.png,30,1000,resnet152,2.600481297117294,mean,1.5385643454505873,1.058167658153072,0.5325092856765969
24,Llama.png,30,1000,resnet152,0.3238117230078936,mean,1.5385643454505873,1.058167658153072,0.5325092856765969
0,Llama.png,40,10,resnet152,0.4288051303229201,0,1.5385363768661513,0.9058470987649475,0.6220528706097328
1,Llama.png,40,10,resnet152,-0.5309387752766765,0,1.5385363768661513,0.9058470987649475,0.6220528706097328
2,Llama.png,40,10,resnet152,0.26939605659477284,0,1.5385363768661513,0.9058470987649475,0.6220528706097328
3,Llama.png,40,10,resnet152,-0.5456799636527747,0,1.5385363768661513,0.9058470987649475,0.6220528706097328
4,Llama.png,40,10,resnet152,0.8015161021204742,0,1.5385363768661513,0.9058470987649475,0.6220528706097328
5,Llama.png,40,10,resnet152,1.3045305689988989,0,1.5385363768661513,0.9058470987649475,0.6220528706097328
6,Llama.png,40,10,resnet152,1.8223179084341852,0,1.5385363768661513,0.9058470987649475,0.6220528706097328
7,Llama.png,40,10,resnet152,-1.2057856582241477,0,1.5385363768661513,0.9058470987649475,0.6220528706097328
8,Llama.png,40,10,resnet152,1.0015593792961939,0,1.5385363768661513,0.9058470987649475,0.6220528706097328
9,Llama.png,40,10,resnet152,0.88912410493037,0,1.5385363768661513,0.9058470987649475,0.6220528706097328
10,Llama.png,40,10,resnet152,0.12387498397598584,0,1.5385363768661513,0.9058470987649475,0.6220528706097328
11,Llama.png,40,10,resnet152,1.342168940892582,0,1.5385363768661513,0.9058470987649475,0.6220528706097328
12,Llama.png,40,10,resnet152,0.05696666161647457,0,1.5385363768661513,0.9058470987649475,0.6220528706097328
13,Llama.png,40,10,resnet152,0.8220322180669415,0,1.5385363768661513,0.9058470987649475,0.6220528706097328
14,Llama.png,40,10,resnet152,3.0361192154584913,0,1.5385363768661513,0.9058470987649475,0.6220528706097328
15,Llama.png,40,10,resnet152,0.48308438234868856,0,1.5385363768661513,0.9058470987649475,0.6220528706097328
16,Llama.png,40,10,resnet152,-0.5171642218117447,0,1.5385363768661513,0.9058470987649475,0.6220528706097328
17,Llama.png,40,10,resnet152,-0.7504976032747734,0,1.5385363768661513,0.9058470987649475,0.6220528706097328
18,Llama.png,40,10,resnet152,0.5911757730307832,0,1.5385363768661513,0.9058470987649475,0.6220528706097328
19,Llama.png,40,10,resnet152,-1.7052455824486117,0,1.5385363768661513,0.9058470987649475,0.6220528706097328
20,Llama.png,40,10,resnet152,-0.425197977739574,0,1.5385363768661513,0.9058470987649475,0.6220528706097328
21,Llama.png,40,10,resnet152,0.5406668115844782,0,1.5385363768661513,0.9058470987649475,0.6220528706097328
22,Llama.png,40,10,resnet152,0.18839755411918135,0,1.5385363768661513,0.9058470987649475,0.6220528706097328
23,Llama.png,40,10,resnet152,-1.3297443050651983,0,1.5385363768661513,0.9058470987649475,0.6220528706097328
24,Llama.png,40,10,resnet152,-0.5584141060368872,0,1.5385363768661513,0.9058470987649475,0.6220528706097328
25,Llama.png,40,10,resnet152,0.08312255730407969,0,1.5385363768661513,0.9058470987649475,0.6220528706097328
26,Llama.png,40,10,resnet152,-0.5662847497352854,0,1.5385363768661513,0.9058470987649475,0.6220528706097328
27,Llama.png,40,10,resnet152,0.2560060939086566,0,1.5385363768661513,0.9058470987649475,0.6220528706097328
28,Llama.png,40,10,resnet152,0.17937723336552613,0,1.5385363768661513,0.9058470987649475,0.6220528706097328
29,Llama.png,40,10,resnet152,0.2898830129477852,0,1.5385363768661513,0.9058470987649475,0.6220528706097328
30,Llama.png,40,10,resnet152,0.7281470378185131,0,1.5385363768661513,0.9058470987649475,0.6220528706097328
31,Llama.png,40,10,resnet152,1.5280816189513349,0,1.5385363768661513,0.9058470987649475,0.6220528706097328
0,Llama.png,40,10,resnet152,-0.44632299546629284,mean,1.538536376582618,1.2566149619494424,0.44841483287094513
1,Llama.png,40,10,resnet152,-0.4427477137784841,mean,1.538536376582618,1.2566149619494424,0.44841483287094513
2,Llama.png,40,10,resnet152,-0.18713631333287495,mean,1.538536376582618,1.2566149619494424,0.44841483287094513
3,Llama.png,40,10,resnet152,-0.14426689358374922,mean,1.538536376582618,1.2566149619494424,0.44841483287094513
4,Llama.png,40,10,resnet152,-0.4248526585201571,mean,1.538536376582618,1.2566149619494424,0.44841483287094513
5,Llama.png,40,10,resnet152,-0.19847570156975358,mean,1.538536376582618,1.2566149619494424,0.44841483287094513
6,Llama.png,40,10,resnet152,7.34403859583997,mean,1.538536376582618,1.2566149619494424,0.44841483287094513
7,Llama.png,40,10,resnet152,-0.11191239952041876,mean,1.538536376582618,1.2566149619494424,0.44841483287094513
8,Llama.png,40,10,resnet152,-0.04333069472058604,mean,1.538536376582618,1.2566149619494424,0.44841483287094513
9,Llama.png,40,10,resnet152,-0.32219552655736683,mean,1.538536376582618,1.2566149619494424,0.44841483287094513
10,Llama.png,40,10,resnet152,-0.05333277997539465,mean,1.538536376582618,1.2566149619494424,0.44841483287094513
11,Llama.png,40,10,resnet152,0.09467222586597801,mean,1.538536376582618,1.2566149619494424,0.44841483287094513
12,Llama.png,40,10,resnet152,-0.47527943982348386,mean,1.538536376582618,1.2566149619494424,0.44841483287094513
13,Llama.png,40,10,resnet152,-0.4265314601372987,mean,1.538536376582618,1.2566149619494424,0.44841483287094513
14,Llama.png,40,10,resnet152,0.006732213898028583,mean,1.538536376582618,1.2566149619494424,0.44841483287094513
15,Llama.png,40,10,resnet152,-0.2758584008906624,mean,1.538536376582618,1.2566149619494424,0.44841483287094513
16,Llama.png,40,10,resnet152,-0.06212560468001982,mean,1.538536376582618,1.2566149619494424,0.44841483287094513
17,Llama.png,40,10,resnet152,-0.17115129764020054,mean,1.538536376582618,1.2566149619494424,0.44841483287094513
18,Llama.png,40,10,resnet152,-0.42829015080447874,mean,1.538536376582618,1.2566149619494424,0.44841483287094513
19,Llama.png,40,10,resnet152,0.49259726515965374,mean,1.538536376582618,1.2566149619494424,0.44841483287094513
20,Llama.png,40,10,resnet152,-0.5784708397711542,mean,1.538536376582618,1.2566149619494424,0.44841483287094513
21,Llama.png,40,10,resnet152,-0.7032353603802255,mean,1.538536376582618,1.2566149619494424,0.44841483287094513
22,Llama.png,40,10,resnet152,-0.2581307518563687,mean,1.538536376582618,1.2566149619494424,0.44841483287094513
23,Llama.png,40,10,resnet152,1.1666249238332171,mean,1.538536376582618,1.2566149619494424,0.44841483287094513
24,Llama.png,40,10,resnet152,5.279757107196675,mean,1.538536376582618,1.2566149619494424,0.44841483287094513
25,Llama.png,40,10,resnet152,1.7054517917574246,mean,1.538536376582618,1.2566149619494424,0.44841483287094513
26,Llama.png,40,10,resnet152,-0.44699017181989387,mean,1.538536376582618,1.2566149619494424,0.44841483287094513
27,Llama.png,40,10,resnet152,1.1695932817322756,mean,1.538536376582618,1.2566149619494424,0.44841483287094513
28,Llama.png,40,10,resnet152,-0.5350538655384245,mean,1.538536376582618,1.2566149619494424,0.44841483287094513
29,Llama.png,40,10,resnet152,0.2522754511646128,mean,1.538536376582618,1.2566149619494424,0.44841483287094513
30,Llama.png,40,10,resnet152,-0.41960577431550217,mean,1.538536376582618,1.2566149619494424,0.44841483287094513
31,Llama.png,40,10,resnet152,-0.6528720979748011,mean,1.538536376582618,1.2566149619494424,0.44841483287094513
0,Llama.png,40,100,resnet152,-0.879468645722215,0,1.5385362924637196,0.93878081439308,0.6002304066464114
1,Llama.png,40,100,resnet152,0.6363565820197801,0,1.5385362924637196,0.93878081439308,0.6002304066464114
2,Llama.png,40,100,resnet152,-0.3826197219813552,0,1.5385362924637196,0.93878081439308,0.6002304066464114
3,Llama.png,40,100,resnet152,-0.5294562024980749,0,1.5385362924637196,0.93878081439308,0.6002304066464114
4,Llama.png,40,100,resnet152,-0.5978425086860732,0,1.5385362924637196,0.93878081439308,0.6002304066464114
5,Llama.png,40,100,resnet152,-0.5509822662871775,0,1.5385362924637196,0.93878081439308,0.6002304066464114
6,Llama.png,40,100,resnet152,1.40464366510076,0,1.5385362924637196,0.93878081439308,0.6002304066464114
7,Llama.png,40,100,resnet152,-0.467264074945529,0,1.5385362924637196,0.93878081439308,0.6002304066464114
8,Llama.png,40,100,resnet152,-0.6748295765206453,0,1.5385362924637196,0.93878081439308,0.6002304066464114
9,Llama.png,40,100,resnet152,-0.4067706739729817,0,1.5385362924637196,0.93878081439308,0.6002304066464114
10,Llama.png,40,100,resnet152,-0.22440564109179384,0,1.5385362924637196,0.93878081439308,0.6002304066464114
11,Llama.png,40,100,resnet152,-0.5159774008033144,0,1.5385362924637196,0.93878081439308,0.6002304066464114
12,Llama.png,40,100,resnet152,-0.7870421528777092,0,1.5385362924637196,0.93878081439308,0.6002304066464114
13,Llama.png,40,100,resnet152,0.01258813603170239,0,1.5385362924637196,0.93878081439308,0.6002304066464114
14,Llama.png,40,100,resnet152,3.317375948976764,0,1.5385362924637196,0.93878081439308,0.6002304066464114
15,Llama.png,40,100,resnet152,-0.7345920320319741,0,1.5385362924637196,0.93878081439308,0.6002304066464114
16,Llama.png,40,100,resnet152,-0.6284571097424902,0,1.5385362924637196,0.93878081439308,0.6002304066464114
17,Llama.png,40,100,resnet152,-0.5206491105952353,0,1.5385362924637196,0.93878081439308,0.6002304066464114
18,Llama.png,40,100,resnet152,-0.4177775937906478,0,1.5385362924637196,0.93878081439308,0.6002304066464114
19,Llama.png,40,100,resnet152,0.9115946931189112,0,1.5385362924637196,0.93878081439308,0.6002304066464114
20,Llama.png,40,100,resnet152,0.5964775506285909,0,1.5385362924637196,0.93878081439308,0.6002304066464114
21,Llama.png,40,100,resnet152,0.8774007274582161,0,1.5385362924637196,0.93878081439308,0.6002304066464114
22,Llama.png,40,100,resnet152,-0.19345567719932877,0,1.5385362924637196,0.93878081439308,0.6002304066464114
23,Llama.png,40,100,resnet152,3.1085075571763867,0,1.5385362924637196,0.93878081439308,0.6002304066464114
24,Llama.png,40,100,resnet152,-0.16324010679996404,0,1.5385362924637196,0.93878081439308,0.6002304066464114
25,Llama.png,40,100,resnet152,-0.4011802857993514,0,1.5385362924637196,0.93878081439308,0.6002304066464114
26,Llama.png,40,100,resnet152,0.9562520616770178,0,1.5385362924637196,0.93878081439308,0.6002304066464114
27,Llama.png,40,100,resnet152,0.004523725529121503,0,1.5385362924637196,0.93878081439308,0.6002304066464114
28,Llama.png,40,100,resnet152,-0.6006281217515612,0,1.5385362924637196,0.93878081439308,0.6002304066464114
29,Llama.png,40,100,resnet152,-0.4804213757555229,0,1.5385362924637196,0.93878081439308,0.6002304066464114
30,Llama.png,40,100,resnet152,1.4215296912995337,0,1.5385362924637196,0.93878081439308,0.6002304066464114
31,Llama.png,40,100,resnet152,0.7596101601938452,0,1.5385362924637196,0.93878081439308,0.6002304066464114
32,Llama.png,40,100,resnet152,3.5347206189822216,0,1.5385362924637196,0.93878081439308,0.6002304066464114
33,Llama.png,40,100,resnet152,-0.20048838505527566,0,1.5385362924637196,0.93878081439308,0.6002304066464114
34,Llama.png,40,100,resnet152,0.3413916410543063,0,1.5385362924637196,0.93878081439308,0.6002304066464114
35,Llama.png,40,100,resnet152,0.4132119705343138,0,1.5385362924637196,0.93878081439308,0.6002304066464114
0,Llama.png,40,100,resnet152,-0.5680951591334393,mean,1.5385362905374338,1.0210674288408579,0.5518585492825916
1,Llama.png,40,100,resnet152,-0.36922295284390216,mean,1.5385362905374338,1.0210674288408579,0.5518585492825916
2,Llama.png,40,100,resnet152,-0.25172704172471994,mean,1.5385362905374338,1.0210674288408579,0.5518585492825916
3,Llama.png,40,100,resnet152,-0.7632421272704879,mean,1.5385362905374338,1.0210674288408579,0.5518585492825916
4,Llama.png,40,100,resnet152,-0.7845428757783024,mean,1.5385362905374338,1.0210674288408579,0.5518585492825916
5,Llama.png,40,100,resnet152,-0.4376396389058179,mean,1.5385362905374338,1.0210674288408579,0.5518585492825916
6,Llama.png,40,100,resnet152,3.4489783184447775,mean,1.5385362905374338,1.0210674288408579,0.5518585492825916
7,Llama.png,40,100,resnet152,-0.6880999688841349,mean,1.5385362905374338,1.0210674288408579,0.5518585492825916
