,image,superpixels,compactness,model,shap_value,background,predicted,predicted_var,P(e = 0)
8,Llama.png,40,100,resnet152,-1.0067797980999131,mean,1.5385362905374338,1.0210674288408579,0.5518585492825916
9,Llama.png,40,100,resnet152,-0.9271104815690245,mean,1.5385362905374338,1.0210674288408579,0.5518585492825916
10,Llama.png,40,100,resnet152,-0.7799965701067544,mean,1.5385362905374338,1.0210674288408579,0.5518585492825916
11,Llama.png,40,100,resnet152,-0.4883387622328117,mean,1.5385362905374338,1.0210674288408579,0.5518585492825916
12,Llama.png,40,100,resnet152,-1.0176266515017138,mean,1.5385362905374338,1.0210674288408579,0.5518585492825916
13,Llama.png,40,100,resnet152,-0.10278501036312804,mean,1.5385362905374338,1.0210674288408579,0.5518585492825916
14,Llama.png,40,100,resnet152,1.069157781236306,mean,1.5385362905374338,1.0210674288408579,0.5518585492825916
15,Llama.png,40,100,resnet152,-1.0821789306597527,mean,1.5385362905374338,1.0210674288408579,0.5518585492825916
16,Llama.png,40,100,resnet152,-0.14874240679975337,mean,1.5385362905374338,1.0210674288408579,0.5518585492825916
17,Llama.png,40,100,resnet152,-0.28257658197476987,mean,1.5385362905374338,1.0210674288408579,0.5518585492825916
18,Llama.png,40,100,resnet152,-1.1089444609011894,mean,1.5385362905374338,1.0210674288408579,0.5518585492825916
19,Llama.png,40,100,resnet152,2.5449598133789038,mean,1.5385362905374338,1.0210674288408579,0.5518585492825916
20,Llama.png,40,100,resnet152,-0.1461804509238882,mean,1.5385362905374338,1.0210674288408579,0.5518585492825916
21,Llama.png,40,100,resnet152,1.172611139768983,mean,1.5385362905374338,1.0210674288408579,0.5518585492825916
22,Llama.png,40,100,resnet152,-0.5490005971121144,mean,1.5385362905374338,1.0210674288408579,0.5518585492825916
23,Llama.png,40,100,resnet152,2.47123536058814,mean,1.5385362905374338,1.0210674288408579,0.5518585492825916
24,Llama.png,40,100,resnet152,2.2873342901017066,mean,1.5385362905374338,1.0210674288408579,0.5518585492825916
25,Llama.png,40,100,resnet152,-0.10489424544239156,mean,1.5385362905374338,1.0210674288408579,0.5518585492825916
26,Llama.png,40,100,resnet152,0.9913592778877058,mean,1.5385362905374338,1.0210674288408579,0.5518585492825916
27,Llama.png,40,100,resnet152,0.03914182625380258,mean,1.5385362905374338,1.0210674288408579,0.5518585492825916
28,Llama.png,40,100,resnet152,-0.34307570964123046,mean,1.5385362905374338,1.0210674288408579,0.5518585492825916
29,Llama.png,40,100,resnet152,-0.32596854973499,mean,1.5385362905374338,1.0210674288408579,0.5518585492825916
30,Llama.png,40,100,resnet152,1.3214167659942717,mean,1.5385362905374338,1.0210674288408579,0.5518585492825916
31,Llama.png,40,100,resnet152,0.6164572515777595,mean,1.5385362905374338,1.0210674288408579,0.5518585492825916
32,Llama.png,40,100,resnet152,3.1528331011678943,mean,1.5385362905374338,1.0210674288408579,0.5518585492825916
33,Llama.png,40,100,resnet152,-0.08646211962428696,mean,1.5385362905374338,1.0210674288408579,0.5518585492825916
34,Llama.png,40,100,resnet152,0.2717165002152906,mean,1.5385362905374338,1.0210674288408579,0.5518585492825916
35,Llama.png,40,100,resnet152,1.4189681508184346,mean,1.5385362905374338,1.0210674288408579,0.5518585492825916
0,Llama.png,40,1000,resnet152,-0.7919856409353527,0,1.5385362916725276,0.9445505043420185,0.5965639606183166
1,Llama.png,40,1000,resnet152,-0.44854401425225365,0,1.5385362916725276,0.9445505043420185,0.5965639606183166
2,Llama.png,40,1000,resnet152,-0.22612590016197442,0,1.5385362916725276,0.9445505043420185,0.5965639606183166
3,Llama.png,40,1000,resnet152,-0.17598609121229414,0,1.5385362916725276,0.9445505043420185,0.5965639606183166
4,Llama.png,40,1000,resnet152,-0.676634300636278,0,1.5385362916725276,0.9445505043420185,0.5965639606183166
5,Llama.png,40,1000,resnet152,-0.5289818336974212,0,1.5385362916725276,0.9445505043420185,0.5965639606183166
6,Llama.png,40,1000,resnet152,-0.3781103405897004,0,1.5385362916725276,0.9445505043420185,0.5965639606183166
7,Llama.png,40,1000,resnet152,0.5367790646104633,0,1.5385362916725276,0.9445505043420185,0.5965639606183166
8,Llama.png,40,1000,resnet152,-1.3609180750424583,0,1.5385362916725276,0.9445505043420185,0.5965639606183166
9,Llama.png,40,1000,resnet152,-0.607580430333793,0,1.5385362916725276,0.9445505043420185,0.5965639606183166
10,Llama.png,40,1000,resnet152,-0.7889515735992312,0,1.5385362916725276,0.9445505043420185,0.5965639606183166
11,Llama.png,40,1000,resnet152,-0.5044065584249511,0,1.5385362916725276,0.9445505043420185,0.5965639606183166
12,Llama.png,40,1000,resnet152,-0.4603746464431673,0,1.5385362916725276,0.9445505043420185,0.5965639606183166
13,Llama.png,40,1000,resnet152,0.12756481463187708,0,1.5385362916725276,0.9445505043420185,0.5965639606183166
14,Llama.png,40,1000,resnet152,3.199994515721704,0,1.5385362916725276,0.9445505043420185,0.5965639606183166
15,Llama.png,40,1000,resnet152,-0.9979052021857564,0,1.5385362916725276,0.9445505043420185,0.5965639606183166
16,Llama.png,40,1000,resnet152,-0.8551166975996782,0,1.5385362916725276,0.9445505043420185,0.5965639606183166
17,Llama.png,40,1000,resnet152,-0.520553867507827,0,1.5385362916725276,0.9445505043420185,0.5965639606183166
18,Llama.png,40,1000,resnet152,-0.11578998437004895,0,1.5385362916725276,0.9445505043420185,0.5965639606183166
19,Llama.png,40,1000,resnet152,0.31897113557664225,0,1.5385362916725276,0.9445505043420185,0.5965639606183166
20,Llama.png,40,1000,resnet152,0.9532029550241994,0,1.5385362916725276,0.9445505043420185,0.5965639606183166
21,Llama.png,40,1000,resnet152,1.055781208192395,0,1.5385362916725276,0.9445505043420185,0.5965639606183166
22,Llama.png,40,1000,resnet152,2.0790608742005956,0,1.5385362916725276,0.9445505043420185,0.5965639606183166
23,Llama.png,40,1000,resnet152,1.3039298109458197,0,1.5385362916725276,0.9445505043420185,0.5965639606183166
24,Llama.png,40,1000,resnet152,-0.47700594659632767,0,1.5385362916725276,0.9445505043420185,0.5965639606183166
25,Llama.png,40,1000,resnet152,-0.48368983053267467,0,1.5385362916725276,0.9445505043420185,0.5965639606183166
26,Llama.png,40,1000,resnet152,-0.12282043978377466,0,1.5385362916725276,0.9445505043420185,0.5965639606183166
27,Llama.png,40,1000,resnet152,-0.32893442880340107,0,1.5385362916725276,0.9445505043420185,0.5965639606183166
28,Llama.png,40,1000,resnet152,-0.8055232017828926,0,1.5385362916725276,0.9445505043420185,0.5965639606183166
29,Llama.png,40,1000,resnet152,1.499237855042258,0,1.5385362916725276,0.9445505043420185,0.5965639606183166
30,Llama.png,40,1000,resnet152,1.3537906832875772,0,1.5385362916725276,0.9445505043420185,0.5965639606183166
31,Llama.png,40,1000,resnet152,2.120722717872595,0,1.5385362916725276,0.9445505043420185,0.5965639606183166
32,Llama.png,40,1000,resnet152,0.8619560710352849,0,1.5385362916725276,0.9445505043420185,0.5965639606183166
33,Llama.png,40,1000,resnet152,0.7072030371862592,0,1.5385362916725276,0.9445505043420185,0.5965639606183166
34,Llama.png,40,1000,resnet152,3.2432239545810084,0,1.5385362916725276,0.9445505043420185,0.5965639606183166
35,Llama.png,40,1000,resnet152,0.29469610451918493,0,1.5385362916725276,0.9445505043420185,0.5965639606183166
0,Llama.png,40,1000,resnet152,-1.130171164799413,mean,1.5385362921822718,1.0250869379955356,0.5496946347768342
1,Llama.png,40,1000,resnet152,0.22488622980963013,mean,1.5385362921822718,1.0250869379955356,0.5496946347768342
2,Llama.png,40,1000,resnet152,0.47676032903085197,mean,1.5385362921822718,1.0250869379955356,0.5496946347768342
3,Llama.png,40,1000,resnet152,-1.0936680769105322,mean,1.5385362921822718,1.0250869379955356,0.5496946347768342
4,Llama.png,40,1000,resnet152,-1.1091383139438076,mean,1.5385362921822718,1.0250869379955356,0.5496946347768342
5,Llama.png,40,1000,resnet152,-0.443471282957133,mean,1.5385362921822718,1.0250869379955356,0.5496946347768342
6,Llama.png,40,1000,resnet152,-0.5617227054676004,mean,1.5385362921822718,1.0250869379955356,0.5496946347768342
7,Llama.png,40,1000,resnet152,-0.09610811488900328,mean,1.5385362921822718,1.0250869379955356,0.5496946347768342
8,Llama.png,40,1000,resnet152,-1.399878614410289,mean,1.5385362921822718,1.0250869379955356,0.5496946347768342
9,Llama.png,40,1000,resnet152,-0.8152677059896587,mean,1.5385362921822718,1.0250869379955356,0.5496946347768342
10,Llama.png,40,1000,resnet152,-1.3197481692194826,mean,1.5385362921822718,1.0250869379955356,0.5496946347768342
11,Llama.png,40,1000,resnet152,-0.7308146972509135,mean,1.5385362921822718,1.0250869379955356,0.5496946347768342
12,Llama.png,40,1000,resnet152,-0.5328994227381338,mean,1.5385362921822718,1.0250869379955356,0.5496946347768342
13,Llama.png,40,1000,resnet152,-0.42429403332960236,mean,1.5385362921822718,1.0250869379955356,0.5496946347768342
14,Llama.png,40,1000,resnet152,4.068717838741252,mean,1.5385362921822718,1.0250869379955356,0.5496946347768342
15,Llama.png,40,1000,resnet152,-1.253397968635892,mean,1.5385362921822718,1.0250869379955356,0.5496946347768342
16,Llama.png,40,1000,resnet152,-1.3545381045674216,mean,1.5385362921822718,1.0250869379955356,0.5496946347768342
17,Llama.png,40,1000,resnet152,-0.8260154702982065,mean,1.5385362921822718,1.0250869379955356,0.5496946347768342
18,Llama.png,40,1000,resnet152,-0.8534165093600694,mean,1.5385362921822718,1.0250869379955356,0.5496946347768342
19,Llama.png,40,1000,resnet152,1.1118804479813256,mean,1.5385362921822718,1.0250869379955356,0.5496946347768342
20,Llama.png,40,1000,resnet152,0.71113773590278,mean,1.5385362921822718,1.0250869379955356,0.5496946347768342
21,Llama.png,40,1000,resnet152,2.289018431898488,mean,1.5385362921822718,1.0250869379955356,0.5496946347768342
22,Llama.png,40,1000,resnet152,1.4662471971199205,mean,1.5385362921822718,1.0250869379955356,0.5496946347768342
23,Llama.png,40,1000,resnet152,0.5764860606673867,mean,1.5385362921822718,1.0250869379955356,0.5496946347768342
24,Llama.png,40,1000,resnet152,-0.11680460330615805,mean,1.5385362921822718,1.0250869379955356,0.5496946347768342
25,Llama.png,40,1000,resnet152,-0.5963781165641509,mean,1.5385362921822718,1.0250869379955356,0.5496946347768342
26,Llama.png,40,1000,resnet152,-0.3444966869785828,mean,1.5385362921822718,1.0250869379955356,0.5496946347768342
27,Llama.png,40,1000,resnet152,0.9004079264715714,mean,1.5385362921822718,1.0250869379955356,0.5496946347768342
28,Llama.png,40,1000,resnet152,-0.48394275777033435,mean,1.5385362921822718,1.0250869379955356,0.5496946347768342
29,Llama.png,40,1000,resnet152,1.4368630089213854,mean,1.5385362921822718,1.0250869379955356,0.5496946347768342
30,Llama.png,40,1000,resnet152,0.7609847550730064,mean,1.5385362921822718,1.0250869379955356,0.5496946347768342
31,Llama.png,40,1000,resnet152,2.782308468295498,mean,1.5385362921822718,1.0250869379955356,0.5496946347768342
32,Llama.png,40,1000,resnet152,1.4115525076478472,mean,1.5385362921822718,1.0250869379955356,0.5496946347768342
33,Llama.png,40,1000,resnet152,0.930928594884771,mean,1.5385362921822718,1.0250869379955356,0.5496946347768342
34,Llama.png,40,1000,resnet152,2.950424824561366,mean,1.5385362921822718,1.0250869379955356,0.5496946347768342
35,Llama.png,40,1000,resnet152,1.20634160692448,mean,1.5385362921822718,1.0250869379955356,0.5496946347768342
0,Llama.png,50,10,resnet152,0.4893364823348163,0,1.538536285527444,0.9769700327424247,0.5767677320762046
1,Llama.png,50,10,resnet152,-0.5484787217697171,0,1.538536285527444,0.9769700327424247,0.5767677320762046
2,Llama.png,50,10,resnet152,0.2442969926282963,0,1.538536285527444,0.9769700327424247,0.5767677320762046
3,Llama.png,50,10,resnet152,0.32589645343333107,0,1.538536285527444,0.9769700327424247,0.5767677320762046
4,Llama.png,50,10,resnet152,0.33318048880351636,0,1.538536285527444,0.9769700327424247,0.5767677320762046
5,Llama.png,50,10,resnet152,-0.47429248521961487,0,1.538536285527444,0.9769700327424247,0.5767677320762046
6,Llama.png,50,10,resnet152,0.5265181206645417,0,1.538536285527444,0.9769700327424247,0.5767677320762046
7,Llama.png,50,10,resnet152,-0.45848768389086736,0,1.538536285527444,0.9769700327424247,0.5767677320762046
8,Llama.png,50,10,resnet152,0.10001560429418577,0,1.538536285527444,0.9769700327424247,0.5767677320762046
9,Llama.png,50,10,resnet152,0.026287898897932482,0,1.538536285527444,0.9769700327424247,0.5767677320762046
10,Llama.png,50,10,resnet152,1.029890417007974,0,1.538536285527444,0.9769700327424247,0.5767677320762046
11,Llama.png,50,10,resnet152,4.355047625660326,0,1.538536285527444,0.9769700327424247,0.5767677320762046
12,Llama.png,50,10,resnet152,0.5822014732640635,0,1.538536285527444,0.9769700327424247,0.5767677320762046
13,Llama.png,50,10,resnet152,0.11834712497260869,0,1.538536285527444,0.9769700327424247,0.5767677320762046
14,Llama.png,50,10,resnet152,0.8992256913881347,0,1.538536285527444,0.9769700327424247,0.5767677320762046
15,Llama.png,50,10,resnet152,-0.011176501604403644,0,1.538536285527444,0.9769700327424247,0.5767677320762046
16,Llama.png,50,10,resnet152,-0.16623635298046802,0,1.538536285527444,0.9769700327424247,0.5767677320762046
17,Llama.png,50,10,resnet152,0.8022797675011848,0,1.538536285527444,0.9769700327424247,0.5767677320762046
18,Llama.png,50,10,resnet152,-0.9042588892356633,0,1.538536285527444,0.9769700327424247,0.5767677320762046
19,Llama.png,50,10,resnet152,0.746476640579333,0,1.538536285527444,0.9769700327424247,0.5767677320762046
20,Llama.png,50,10,resnet152,-0.43994748050606036,0,1.538536285527444,0.9769700327424247,0.5767677320762046
21,Llama.png,50,10,resnet152,0.654523640991584,0,1.538536285527444,0.9769700327424247,0.5767677320762046
22,Llama.png,50,10,resnet152,-2.2148005605673156,0,1.538536285527444,0.9769700327424247,0.5767677320762046
23,Llama.png,50,10,resnet152,-0.7677117672072642,0,1.538536285527444,0.9769700327424247,0.5767677320762046
24,Llama.png,50,10,resnet152,2.4781446662294937,0,1.538536285527444,0.9769700327424247,0.5767677320762046
25,Llama.png,50,10,resnet152,-0.17955420206750583,0,1.538536285527444,0.9769700327424247,0.5767677320762046
26,Llama.png,50,10,resnet152,0.14988432944321772,0,1.538536285527444,0.9769700327424247,0.5767677320762046
27,Llama.png,50,10,resnet152,-1.6107325730503663,0,1.538536285527444,0.9769700327424247,0.5767677320762046
28,Llama.png,50,10,resnet152,0.6123356918786023,0,1.538536285527444,0.9769700327424247,0.5767677320762046
29,Llama.png,50,10,resnet152,0.5031410958285387,0,1.538536285527444,0.9769700327424247,0.5767677320762046
30,Llama.png,50,10,resnet152,-0.8566891396707383,0,1.538536285527444,0.9769700327424247,0.5767677320762046
31,Llama.png,50,10,resnet152,-0.3241583220734441,0,1.538536285527444,0.9769700327424247,0.5767677320762046
32,Llama.png,50,10,resnet152,-0.13485506952675763,0,1.538536285527444,0.9769700327424247,0.5767677320762046
33,Llama.png,50,10,resnet152,-0.38746839763340546,0,1.538536285527444,0.9769700327424247,0.5767677320762046
34,Llama.png,50,10,resnet152,0.574573584217613,0,1.538536285527444,0.9769700327424247,0.5767677320762046
35,Llama.png,50,10,resnet152,0.6641232473392567,0,1.538536285527444,0.9769700327424247,0.5767677320762046
36,Llama.png,50,10,resnet152,-0.6392435536159007,0,1.538536285527444,0.9769700327424247,0.5767677320762046
37,Llama.png,50,10,resnet152,-0.39649693247193074,0,1.538536285527444,0.9769700327424247,0.5767677320762046
38,Llama.png,50,10,resnet152,1.126061816950271,0,1.538536285527444,0.9769700327424247,0.5767677320762046
39,Llama.png,50,10,resnet152,0.7445403915845521,0,1.538536285527444,0.9769700327424247,0.5767677320762046
40,Llama.png,50,10,resnet152,0.7544857675188874,0,1.538536285527444,0.9769700327424247,0.5767677320762046
41,Llama.png,50,10,resnet152,0.08862647919204347,0,1.538536285527444,0.9769700327424247,0.5767677320762046
42,Llama.png,50,10,resnet152,0.2190917186902972,0,1.538536285527444,0.9769700327424247,0.5767677320762046
0,Llama.png,50,10,resnet152,-0.3584648791846199,mean,1.5385362855367273,1.3674264928932578,0.412076841439245
1,Llama.png,50,10,resnet152,-0.023484750260832854,mean,1.5385362855367273,1.3674264928932578,0.412076841439245
2,Llama.png,50,10,resnet152,0.07126009112046816,mean,1.5385362855367273,1.3674264928932578,0.412076841439245
3,Llama.png,50,10,resnet152,0.28344749602165686,mean,1.5385362855367273,1.3674264928932578,0.412076841439245
4,Llama.png,50,10,resnet152,-0.28144291878718297,mean,1.5385362855367273,1.3674264928932578,0.412076841439245
5,Llama.png,50,10,resnet152,-0.514030893920645,mean,1.5385362855367273,1.3674264928932578,0.412076841439245
6,Llama.png,50,10,resnet152,-0.5748355757229007,mean,1.5385362855367273,1.3674264928932578,0.412076841439245
7,Llama.png,50,10,resnet152,-0.14250886969449938,mean,1.5385362855367273,1.3674264928932578,0.412076841439245
8,Llama.png,50,10,resnet152,5.778034190228608,mean,1.5385362855367273,1.3674264928932578,0.412076841439245
9,Llama.png,50,10,resnet152,-0.7129698791561729,mean,1.5385362855367273,1.3674264928932578,0.412076841439245
10,Llama.png,50,10,resnet152,-0.1052108467266164,mean,1.5385362855367273,1.3674264928932578,0.412076841439245
11,Llama.png,50,10,resnet152,7.0765983679066,mean,1.5385362855367273,1.3674264928932578,0.412076841439245
12,Llama.png,50,10,resnet152,0.004718893230464705,mean,1.5385362855367273,1.3674264928932578,0.412076841439245
13,Llama.png,50,10,resnet152,-0.5548152636914123,mean,1.5385362855367273,1.3674264928932578,0.412076841439245
14,Llama.png,50,10,resnet152,-0.3292842065456316,mean,1.5385362855367273,1.3674264928932578,0.412076841439245
15,Llama.png,50,10,resnet152,-0.35363287797520027,mean,1.5385362855367273,1.3674264928932578,0.412076841439245
16,Llama.png,50,10,resnet152,-0.29964123366664097,mean,1.5385362855367273,1.3674264928932578,0.412076841439245
17,Llama.png,50,10,resnet152,-0.5151197583893552,mean,1.5385362855367273,1.3674264928932578,0.412076841439245
18,Llama.png,50,10,resnet152,0.031151770134965062,mean,1.5385362855367273,1.3674264928932578,0.412076841439245
19,Llama.png,50,10,resnet152,-0.7702704167953698,mean,1.5385362855367273,1.3674264928932578,0.412076841439245
20,Llama.png,50,10,resnet152,-1.2588972562818586,mean,1.5385362855367273,1.3674264928932578,0.412076841439245
21,Llama.png,50,10,resnet152,-0.6042646527578981,mean,1.5385362855367273,1.3674264928932578,0.412076841439245
22,Llama.png,50,10,resnet152,-0.834775842014106,mean,1.5385362855367273,1.3674264928932578,0.412076841439245
23,Llama.png,50,10,resnet152,-1.0650350834860225,mean,1.5385362855367273,1.3674264928932578,0.412076841439245
24,Llama.png,50,10,resnet152,1.1346489954375163,mean,1.5385362855367273,1.3674264928932578,0.412076841439245
25,Llama.png,50,10,resnet152,-0.5792627428383161,mean,1.5385362855367273,1.3674264928932578,0.412076841439245
26,Llama.png,50,10,resnet152,-0.8496094624388864,mean,1.5385362855367273,1.3674264928932578,0.412076841439245
27,Llama.png,50,10,resnet152,2.2084492414167585,mean,1.5385362855367273,1.3674264928932578,0.412076841439245
28,Llama.png,50,10,resnet152,-1.2392036558644213,mean,1.5385362855367273,1.3674264928932578,0.412076841439245
29,Llama.png,50,10,resnet152,-0.43051973102197394,mean,1.5385362855367273,1.3674264928932578,0.412076841439245
30,Llama.png,50,10,resnet152,-1.137032723132533,mean,1.5385362855367273,1.3674264928932578,0.412076841439245
31,Llama.png,50,10,resnet152,-0.5462949430708113,mean,1.5385362855367273,1.3674264928932578,0.412076841439245
32,Llama.png,50,10,resnet152,0.5118462923007643,mean,1.5385362855367273,1.3674264928932578,0.412076841439245
33,Llama.png,50,10,resnet152,0.11409844382898138,mean,1.5385362855367273,1.3674264928932578,0.412076841439245
34,Llama.png,50,10,resnet152,5.57234698196719,mean,1.5385362855367273,1.3674264928932578,0.412076841439245
35,Llama.png,50,10,resnet152,1.2794835436769416,mean,1.5385362855367273,1.3674264928932578,0.412076841439245
36,Llama.png,50,10,resnet152,-1.255383962187671,mean,1.5385362855367273,1.3674264928932578,0.412076841439245
37,Llama.png,50,10,resnet152,0.2674158392092787,mean,1.5385362855367273,1.3674264928932578,0.412076841439245
38,Llama.png,50,10,resnet152,0.9283555640044021,mean,1.5385362855367273,1.3674264928932578,0.412076841439245
39,Llama.png,50,10,resnet152,-0.6200670309697265,mean,1.5385362855367273,1.3674264928932578,0.412076841439245
40,Llama.png,50,10,resnet152,0.5161508809387394,mean,1.5385362855367273,1.3674264928932578,0.412076841439245
41,Llama.png,50,10,resnet152,-0.32855453371479326,mean,1.5385362855367273,1.3674264928932578,0.412076841439245
42,Llama.png,50,10,resnet152,-0.9429436631562789,mean,1.5385362855367273,1.3674264928932578,0.412076841439245
0,Llama.png,50,100,resnet152,-0.8194793785426593,0,1.5385362854867513,1.0404095828650775,0.5415990004059776
1,Llama.png,50,100,resnet152,-0.27487052019057634,0,1.5385362854867513,1.0404095828650775,0.5415990004059776
2,Llama.png,50,100,resnet152,0.26900842518035306,0,1.5385362854867513,1.0404095828650775,0.5415990004059776
3,Llama.png,50,100,resnet152,0.09816832428896793,0,1.5385362854867513,1.0404095828650775,0.5415990004059776
4,Llama.png,50,100,resnet152,-0.1499201813809119,0,1.5385362854867513,1.0404095828650775,0.5415990004059776
