,Unnamed: 0,image,superpixels,compactness,model,shap_value,predicted,predicted_var,P(e = 0)
0,0,Llama.png,10,10,alexnet,3.084994060193589,9.56814482,1.70861939,0.2537817116512527
1,1,Llama.png,10,10,alexnet,-0.0207543174491192,9.56814482,1.70861939,0.2537817116512527
2,2,Llama.png,10,10,alexnet,1.906440009096272,9.56814482,1.70861939,0.2537817116512527
3,3,Llama.png,10,10,alexnet,11.16432763057129,9.56814482,1.70861939,0.2537817116512527
4,4,Llama.png,10,10,alexnet,1.7182736887539467,9.56814482,1.70861939,0.2537817116512527
5,5,Llama.png,10,10,alexnet,1.0360287858515211,9.56814482,1.70861939,0.2537817116512527
6,0,Llama.png,10,10,alexnet,2.2368010617120966,10.56095287,2.37152365,0.1907076205367494
7,1,Llama.png,10,10,alexnet,0.793516002219161,10.56095287,2.37152365,0.1907076205367494
8,2,Llama.png,10,10,alexnet,1.5018211350341804,10.56095287,2.37152365,0.1907076205367494
9,3,Llama.png,10,10,alexnet,15.967980957629624,10.56095287,2.37152365,0.1907076205367494
10,4,Llama.png,10,10,alexnet,1.7539069033709176,10.56095287,2.37152365,0.1907076205367494
11,5,Llama.png,10,10,alexnet,1.1026375122807677,10.56095287,2.37152365,0.1907076205367494
12,0,Llama.png,10,1000,alexnet,3.3211210897235737,10.17869649,1.33441303,0.33277755031291
13,1,Llama.png,10,1000,alexnet,2.167498295916768,10.17869649,1.33441303,0.33277755031291
14,2,Llama.png,10,1000,alexnet,0.8357987285611128,10.17869649,1.33441303,0.33277755031291
15,3,Llama.png,10,1000,alexnet,0.9410418827764442,10.17869649,1.33441303,0.33277755031291
16,4,Llama.png,10,1000,alexnet,1.6857350193183325,10.17869649,1.33441303,0.33277755031291
17,5,Llama.png,10,1000,alexnet,1.5563814442740431,10.17869649,1.33441303,0.33277755031291
18,6,Llama.png,10,1000,alexnet,2.40031713944155,10.17869649,1.33441303,0.33277755031291
19,7,Llama.png,10,1000,alexnet,2.847414226083477,10.17869649,1.33441303,0.33277755031291
20,8,Llama.png,10,1000,alexnet,3.821285439836541,10.17869649,1.33441303,0.33277755031291
21,0,Llama.png,10,1000,alexnet,2.5735055185125595,10.31829969,1.6106508,0.3390447614862004
22,1,Llama.png,10,1000,alexnet,3.56046320653225,10.31829969,1.6106508,0.3390447614862004
23,2,Llama.png,10,1000,alexnet,0.0054707711574901,10.31829969,1.6106508,0.3390447614862004
24,3,Llama.png,10,1000,alexnet,1.197186170191662,10.31829969,1.6106508,0.3390447614862004
25,4,Llama.png,10,1000,alexnet,1.6510628428855036,10.31829969,1.6106508,0.3390447614862004
26,5,Llama.png,10,1000,alexnet,0.65710661070236,10.31829969,1.6106508,0.3390447614862004
27,6,Llama.png,10,1000,alexnet,3.2540138543685417,10.31829969,1.6106508,0.3390447614862004
28,7,Llama.png,10,1000,alexnet,2.4731186088825403,10.31829969,1.6106508,0.3390447614862004
29,8,Llama.png,10,1000,alexnet,3.9413921348298473,10.31829969,1.6106508,0.3390447614862004
30,0,Llama.png,20,10,alexnet,-0.8244384099317656,10.19709267,1.61427106,0.3475204214715859
31,1,Llama.png,20,10,alexnet,1.1777321839919264,10.19709267,1.61427106,0.3475204214715859
32,2,Llama.png,20,10,alexnet,1.552741135601023,10.19709267,1.61427106,0.3475204214715859
33,3,Llama.png,20,10,alexnet,1.9884954177042409,10.19709267,1.61427106,0.3475204214715859
34,4,Llama.png,20,10,alexnet,1.7996818822942795,10.19709267,1.61427106,0.3475204214715859
35,5,Llama.png,20,10,alexnet,-0.0862235873674377,10.19709267,1.61427106,0.3475204214715859
36,6,Llama.png,20,10,alexnet,1.5705024523421791,10.19709267,1.61427106,0.3475204214715859
37,7,Llama.png,20,10,alexnet,1.310082050646615,10.19709267,1.61427106,0.3475204214715859
38,8,Llama.png,20,10,alexnet,1.9081036737639032,10.19709267,1.61427106,0.3475204214715859
39,9,Llama.png,20,10,alexnet,1.692032133347554,10.19709267,1.61427106,0.3475204214715859
40,10,Llama.png,20,10,alexnet,5.161908446237597,10.19709267,1.61427106,0.3475204214715859
41,11,Llama.png,20,10,alexnet,1.7937041306830377,10.19709267,1.61427106,0.3475204214715859
42,0,Llama.png,20,10,alexnet,1.111409567017165,10.33365638,2.16795979,0.2591220751029638
43,1,Llama.png,20,10,alexnet,0.1199153559509396,10.33365638,2.16795979,0.2591220751029638
44,2,Llama.png,20,10,alexnet,-0.2521848065017069,10.33365638,2.16795979,0.2591220751029638
45,3,Llama.png,20,10,alexnet,7.695625944566026,10.33365638,2.16795979,0.2591220751029638
46,4,Llama.png,20,10,alexnet,5.337662854220561,10.33365638,2.16795979,0.2591220751029638
47,5,Llama.png,20,10,alexnet,-0.0297754542873178,10.33365638,2.16795979,0.2591220751029638
48,6,Llama.png,20,10,alexnet,-0.0797668187911728,10.33365638,2.16795979,0.2591220751029638
49,7,Llama.png,20,10,alexnet,0.0403918088113881,10.33365638,2.16795979,0.2591220751029638
50,8,Llama.png,20,10,alexnet,0.160819450091981,10.33365638,2.16795979,0.2591220751029638
51,9,Llama.png,20,10,alexnet,3.202727356845911,10.33365638,2.16795979,0.2591220751029638
52,10,Llama.png,20,10,alexnet,2.56565438048613,10.33365638,2.16795979,0.2591220751029638
53,11,Llama.png,20,10,alexnet,1.736712147212835,10.33365638,2.16795979,0.2591220751029638
54,0,Llama.png,20,1000,alexnet,0.7193395885021543,10.29899527,1.50629228,0.3739906720565412
55,1,Llama.png,20,1000,alexnet,0.7463234154428955,10.29899527,1.50629228,0.3739906720565412
56,2,Llama.png,20,1000,alexnet,0.9136811827273532,10.29899527,1.50629228,0.3739906720565412
57,3,Llama.png,20,1000,alexnet,1.4752524084034042,10.29899527,1.50629228,0.3739906720565412
58,4,Llama.png,20,1000,alexnet,0.3845587813766977,10.29899527,1.50629228,0.3739906720565412
59,5,Llama.png,20,1000,alexnet,0.2038354379479638,10.29899527,1.50629228,0.3739906720565412
60,6,Llama.png,20,1000,alexnet,-0.338954609638173,10.29899527,1.50629228,0.3739906720565412
61,7,Llama.png,20,1000,alexnet,1.370088217188396,10.29899527,1.50629228,0.3739906720565412
62,8,Llama.png,20,1000,alexnet,1.1611422340945388,10.29899527,1.50629228,0.3739906720565412
63,9,Llama.png,20,1000,alexnet,-0.1729059829775083,10.29899527,1.50629228,0.3739906720565412
64,10,Llama.png,20,1000,alexnet,1.2479462585586083,10.29899527,1.50629228,0.3739906720565412
65,11,Llama.png,20,1000,alexnet,1.6938937339031055,10.29899527,1.50629228,0.3739906720565412
66,12,Llama.png,20,1000,alexnet,2.918363015717331,10.29899527,1.50629228,0.3739906720565412
67,13,Llama.png,20,1000,alexnet,2.0931051585672518,10.29899527,1.50629228,0.3739906720565412
68,14,Llama.png,20,1000,alexnet,1.293753543559677,10.29899527,1.50629228,0.3739906720565412
69,15,Llama.png,20,1000,alexnet,3.3015390566587413,10.29899527,1.50629228,0.3739906720565412
70,0,Llama.png,20,1000,alexnet,-0.4125381017467733,10.30457419,1.81077657,0.3111137931987988
71,1,Llama.png,20,1000,alexnet,2.848229881546977,10.30457419,1.81077657,0.3111137931987988
72,2,Llama.png,20,1000,alexnet,-0.9417017040544806,10.30457419,1.81077657,0.3111137931987988
73,3,Llama.png,20,1000,alexnet,-0.2974980612096622,10.30457419,1.81077657,0.3111137931987988
74,4,Llama.png,20,1000,alexnet,-0.1814764843343148,10.30457419,1.81077657,0.3111137931987988
75,5,Llama.png,20,1000,alexnet,4.82659751855986,10.30457419,1.81077657,0.3111137931987988
76,6,Llama.png,20,1000,alexnet,-0.7682523315088714,10.30457419,1.81077657,0.3111137931987988
77,7,Llama.png,20,1000,alexnet,-0.7206259707757585,10.30457419,1.81077657,0.3111137931987988
78,8,Llama.png,20,1000,alexnet,0.2064341833626275,10.30457419,1.81077657,0.3111137931987988
79,9,Llama.png,20,1000,alexnet,2.6973037336345644,10.30457419,1.81077657,0.3111137931987988
80,10,Llama.png,20,1000,alexnet,2.020962756897052,10.30457419,1.81077657,0.3111137931987988
81,11,Llama.png,20,1000,alexnet,2.190114637570222,10.30457419,1.81077657,0.3111137931987988
82,12,Llama.png,20,1000,alexnet,1.2337628648942816,10.30457419,1.81077657,0.3111137931987988
83,13,Llama.png,20,1000,alexnet,3.681814768532275,10.30457419,1.81077657,0.3111137931987988
84,14,Llama.png,20,1000,alexnet,1.5369150518424166,10.30457419,1.81077657,0.3111137931987988
85,15,Llama.png,20,1000,alexnet,2.0092362500158663,10.30457419,1.81077657,0.3111137931987988
86,0,Llama.png,30,10,alexnet,1.1477362274103893,10.30365612,1.55299589,0.3628265283118821
87,1,Llama.png,30,10,alexnet,0.5583035477320468,10.30365612,1.55299589,0.3628265283118821
88,2,Llama.png,30,10,alexnet,0.309509344559697,10.30365612,1.55299589,0.3628265283118821
89,3,Llama.png,30,10,alexnet,0.9825576989266968,10.30365612,1.55299589,0.3628265283118821
90,4,Llama.png,30,10,alexnet,2.179039408340984,10.30365612,1.55299589,0.3628265283118821
91,5,Llama.png,30,10,alexnet,1.269056493978916,10.30365612,1.55299589,0.3628265283118821
92,6,Llama.png,30,10,alexnet,0.2677008916453154,10.30365612,1.55299589,0.3628265283118821
93,7,Llama.png,30,10,alexnet,-0.8395969141770845,10.30365612,1.55299589,0.3628265283118821
94,8,Llama.png,30,10,alexnet,-1.4525545779010507,10.30365612,1.55299589,0.3628265283118821
95,9,Llama.png,30,10,alexnet,-0.4635992403340783,10.30365612,1.55299589,0.3628265283118821
96,10,Llama.png,30,10,alexnet,0.6045754301361161,10.30365612,1.55299589,0.3628265283118821
97,11,Llama.png,30,10,alexnet,0.5009296045018008,10.30365612,1.55299589,0.3628265283118821
98,12,Llama.png,30,10,alexnet,1.066915159556241,10.30365612,1.55299589,0.3628265283118821
99,13,Llama.png,30,10,alexnet,1.334227132311676,10.30365612,1.55299589,0.3628265283118821
100,14,Llama.png,30,10,alexnet,1.366742535774308,10.30365612,1.55299589,0.3628265283118821
101,15,Llama.png,30,10,alexnet,1.8893807511874927,10.30365612,1.55299589,0.3628265283118821
102,16,Llama.png,30,10,alexnet,2.2470440214242315,10.30365612,1.55299589,0.3628265283118821
103,17,Llama.png,30,10,alexnet,1.1559625872356103,10.30365612,1.55299589,0.3628265283118821
104,18,Llama.png,30,10,alexnet,2.6681618061726358,10.30365612,1.55299589,0.3628265283118821
105,19,Llama.png,30,10,alexnet,2.4528487594766197,10.30365612,1.55299589,0.3628265283118821
106,0,Llama.png,30,10,alexnet,-0.0725157570978156,10.30415579,2.14581983,0.2625910336796276
107,1,Llama.png,30,10,alexnet,2.141633466373241,10.30415579,2.14581983,0.2625910336796276
108,2,Llama.png,30,10,alexnet,-0.7439480143404502,10.30415579,2.14581983,0.2625910336796276
109,3,Llama.png,30,10,alexnet,-0.5518019950937916,10.30415579,2.14581983,0.2625910336796276
110,4,Llama.png,30,10,alexnet,-0.2422223442486988,10.30415579,2.14581983,0.2625910336796276
111,5,Llama.png,30,10,alexnet,6.30332675464527,10.30415579,2.14581983,0.2625910336796276
112,6,Llama.png,30,10,alexnet,-0.2177610209516673,10.30415579,2.14581983,0.2625910336796276
113,7,Llama.png,30,10,alexnet,-0.3357570594951795,10.30415579,2.14581983,0.2625910336796276
114,8,Llama.png,30,10,alexnet,2.900629892538251,10.30415579,2.14581983,0.2625910336796276
115,9,Llama.png,30,10,alexnet,0.7645504677570472,10.30415579,2.14581983,0.2625910336796276
116,10,Llama.png,30,10,alexnet,0.4148336897177991,10.30415579,2.14581983,0.2625910336796276
117,11,Llama.png,30,10,alexnet,0.4434998746070704,10.30415579,2.14581983,0.2625910336796276
118,12,Llama.png,30,10,alexnet,6.194929076367638,10.30415579,2.14581983,0.2625910336796276
119,13,Llama.png,30,10,alexnet,0.4927508384450885,10.30415579,2.14581983,0.2625910336796276
120,14,Llama.png,30,10,alexnet,1.098150427266047,10.30415579,2.14581983,0.2625910336796276
121,15,Llama.png,30,10,alexnet,0.4990649322766964,10.30415579,2.14581983,0.2625910336796276
122,16,Llama.png,30,10,alexnet,0.6326060570023007,10.30415579,2.14581983,0.2625910336796276
123,17,Llama.png,30,10,alexnet,1.815745126835826,10.30415579,2.14581983,0.2625910336796276
124,18,Llama.png,30,10,alexnet,0.6058579324798679,10.30415579,2.14581983,0.2625910336796276
125,19,Llama.png,30,10,alexnet,-0.3860555780345649,10.30415579,2.14581983,0.2625910336796276
126,0,Llama.png,30,1000,alexnet,0.7442383192396202,10.30398605,1.44812351,0.3891136486099871
127,1,Llama.png,30,1000,alexnet,0.4577981106174418,10.30398605,1.44812351,0.3891136486099871
128,2,Llama.png,30,1000,alexnet,0.6966297846684779,10.30398605,1.44812351,0.3891136486099871
129,3,Llama.png,30,1000,alexnet,0.1612686356030859,10.30398605,1.44812351,0.3891136486099871
130,4,Llama.png,30,1000,alexnet,0.8752376014528545,10.30398605,1.44812351,0.3891136486099871
131,5,Llama.png,30,1000,alexnet,1.6543791153246443,10.30398605,1.44812351,0.3891136486099871
132,6,Llama.png,30,1000,alexnet,0.6921574841741194,10.30398605,1.44812351,0.3891136486099871
133,7,Llama.png,30,1000,alexnet,0.899004872154844,10.30398605,1.44812351,0.3891136486099871
134,8,Llama.png,30,1000,alexnet,0.9010657075461416,10.30398605,1.44812351,0.3891136486099871
135,9,Llama.png,30,1000,alexnet,1.3174485687933428,10.30398605,1.44812351,0.3891136486099871
136,10,Llama.png,30,1000,alexnet,-1.027350121664746,10.30398605,1.44812351,0.3891136486099871
137,11,Llama.png,30,1000,alexnet,-0.416123082890544,10.30398605,1.44812351,0.3891136486099871
138,12,Llama.png,30,1000,alexnet,1.5424273076516073,10.30398605,1.44812351,0.3891136486099871
139,13,Llama.png,30,1000,alexnet,0.8563967823789036,10.30398605,1.44812351,0.3891136486099871
140,14,Llama.png,30,1000,alexnet,0.0491844339936173,10.30398605,1.44812351,0.3891136486099871
141,15,Llama.png,30,1000,alexnet,-1.0428526838572854,10.30398605,1.44812351,0.3891136486099871
142,16,Llama.png,30,1000,alexnet,-0.4283928577943579,10.30398605,1.44812351,0.3891136486099871
143,17,Llama.png,30,1000,alexnet,1.303536758782113,10.30398605,1.44812351,0.3891136486099871
144,18,Llama.png,30,1000,alexnet,0.7683076040423757,10.30398605,1.44812351,0.3891136486099871
145,19,Llama.png,30,1000,alexnet,-0.1412840655402858,10.30398605,1.44812351,0.3891136486099871
146,20,Llama.png,30,1000,alexnet,1.3282004796640536,10.30398605,1.44812351,0.3891136486099871
147,21,Llama.png,30,1000,alexnet,1.4842888724702998,10.30398605,1.44812351,0.3891136486099871
148,22,Llama.png,30,1000,alexnet,2.6401865089071377,10.30398605,1.44812351,0.3891136486099871
149,23,Llama.png,30,1000,alexnet,2.426014880730292,10.30398605,1.44812351,0.3891136486099871
150,24,Llama.png,30,1000,alexnet,0.962594478355161,10.30398605,1.44812351,0.3891136486099871
151,0,Llama.png,30,1000,alexnet,-0.2113502564315785,10.30399484,1.86647475,0.3018977483461698
152,1,Llama.png,30,1000,alexnet,-1.0216614900331065,10.30399484,1.86647475,0.3018977483461698
153,2,Llama.png,30,1000,alexnet,-0.339753242002029,10.30399484,1.86647475,0.3018977483461698
154,3,Llama.png,30,1000,alexnet,-0.4656201904835555,10.30399484,1.86647475,0.3018977483461698
155,4,Llama.png,30,1000,alexnet,-0.1437753982436485,10.30399484,1.86647475,0.3018977483461698
156,5,Llama.png,30,1000,alexnet,3.2909040152403244,10.30399484,1.86647475,0.3018977483461698
157,6,Llama.png,30,1000,alexnet,-0.7670721847530055,10.30399484,1.86647475,0.3018977483461698
158,7,Llama.png,30,1000,alexnet,-0.3357341954029511,10.30399484,1.86647475,0.3018977483461698
159,8,Llama.png,30,1000,alexnet,1.6546162439003729,10.30399484,1.86647475,0.3018977483461698
160,9,Llama.png,30,1000,alexnet,-0.3229662085316622,10.30399484,1.86647475,0.3018977483461698
161,10,Llama.png,30,1000,alexnet,1.0592040533743052,10.30399484,1.86647475,0.3018977483461698
162,11,Llama.png,30,1000,alexnet,-0.0724702776589847,10.30399484,1.86647475,0.3018977483461698
163,12,Llama.png,30,1000,alexnet,0.3011061204074936,10.30399484,1.86647475,0.3018977483461698
164,13,Llama.png,30,1000,alexnet,0.4903936719308497,10.30399484,1.86647475,0.3018977483461698
165,14,Llama.png,30,1000,alexnet,0.5409909839232308,10.30399484,1.86647475,0.3018977483461698
166,15,Llama.png,30,1000,alexnet,1.233466032738188,10.30399484,1.86647475,0.3018977483461698
167,16,Llama.png,30,1000,alexnet,1.2572708231622514,10.30399484,1.86647475,0.3018977483461698
168,17,Llama.png,30,1000,alexnet,4.273231332302887,10.30399484,1.86647475,0.3018977483461698
169,18,Llama.png,30,1000,alexnet,0.6863130599848883,10.30399484,1.86647475,0.3018977483461698
170,19,Llama.png,30,1000,alexnet,2.287069560642287,10.30399484,1.86647475,0.3018977483461698
171,20,Llama.png,30,1000,alexnet,2.843042179502363,10.30399484,1.86647475,0.3018977483461698
172,21,Llama.png,30,1000,alexnet,0.906613735771792,10.30399484,1.86647475,0.3018977483461698
173,22,Llama.png,30,1000,alexnet,2.0836991764749224,10.30399484,1.86647475,0.3018977483461698
174,23,Llama.png,30,1000,alexnet,0.8734252081301692,10.30399484,1.86647475,0.3018977483461698
175,24,Llama.png,30,1000,alexnet,0.9134509113164048,10.30399484,1.86647475,0.3018977483461698
176,0,Llama.png,40,10,alexnet,0.8049642523830558,10.30399689,1.63485535,0.344669508202719
177,1,Llama.png,40,10,alexnet,0.6112339601923891,10.30399689,1.63485535,0.344669508202719
178,2,Llama.png,40,10,alexnet,0.3250168387669356,10.30399689,1.63485535,0.344669508202719
179,3,Llama.png,40,10,alexnet,0.375346036937767,10.30399689,1.63485535,0.344669508202719
180,4,Llama.png,40,10,alexnet,0.5267639603870595,10.30399689,1.63485535,0.344669508202719
181,5,Llama.png,40,10,alexnet,1.934298647634824,10.30399689,1.63485535,0.344669508202719
182,6,Llama.png,40,10,alexnet,4.071111299140058,10.30399689,1.63485535,0.344669508202719
183,7,Llama.png,40,10,alexnet,0.2506483374036037,10.30399689,1.63485535,0.344669508202719
184,8,Llama.png,40,10,alexnet,0.5172219016690436,10.30399689,1.63485535,0.344669508202719
185,9,Llama.png,40,10,alexnet,0.8829675615834964,10.30399689,1.63485535,0.344669508202719
186,10,Llama.png,40,10,alexnet,0.6623438633992973,10.30399689,1.63485535,0.344669508202719
187,11,Llama.png,40,10,alexnet,-0.7735133637076412,10.30399689,1.63485535,0.344669508202719
188,12,Llama.png,40,10,alexnet,-2.8576745156150185,10.30399689,1.63485535,0.344669508202719
189,13,Llama.png,40,10,alexnet,-0.4055745004159767,10.30399689,1.63485535,0.344669508202719
190,14,Llama.png,40,10,alexnet,-0.6947989248715611,10.30399689,1.63485535,0.344669508202719
191,15,Llama.png,40,10,alexnet,-0.7369478268065839,10.30399689,1.63485535,0.344669508202719
192,16,Llama.png,40,10,alexnet,-0.0931541530826089,10.30399689,1.63485535,0.344669508202719
193,17,Llama.png,40,10,alexnet,-0.4627664146506589,10.30399689,1.63485535,0.344669508202719
194,18,Llama.png,40,10,alexnet,-1.1767062830742647,10.30399689,1.63485535,0.344669508202719
195,19,Llama.png,40,10,alexnet,1.522264623898644,10.30399689,1.63485535,0.344669508202719
196,20,Llama.png,40,10,alexnet,-0.0883853724668126,10.30399689,1.63485535,0.344669508202719
197,21,Llama.png,40,10,alexnet,-0.3668186607421919,10.30399689,1.63485535,0.344669508202719
198,22,Llama.png,40,10,alexnet,1.5970532353580098,10.30399689,1.63485535,0.344669508202719
199,23,Llama.png,40,10,alexnet,0.7987188420590652,10.30399689,1.63485535,0.344669508202719
200,24,Llama.png,40,10,alexnet,0.7792422058390827,10.30399689,1.63485535,0.344669508202719
201,25,Llama.png,40,10,alexnet,1.5082627287491652,10.30399689,1.63485535,0.344669508202719
202,26,Llama.png,40,10,alexnet,0.5915258315045295,10.30399689,1.63485535,0.344669508202719
203,27,Llama.png,40,10,alexnet,1.963035222481878,10.30399689,1.63485535,0.344669508202719
204,28,Llama.png,40,10,alexnet,0.6161326669699845,10.30399689,1.63485535,0.344669508202719
205,29,Llama.png,40,10,alexnet,2.312381811314068,10.30399689,1.63485535,0.344669508202719
206,30,Llama.png,40,10,alexnet,1.6824130716725243,10.30399689,1.63485535,0.344669508202719
207,31,Llama.png,40,10,alexnet,2.155486534076486,10.30399689,1.63485535,0.344669508202719
208,0,Llama.png,40,10,alexnet,0.0578312940704179,10.303997,1.8807546,0.2996056951896759
209,1,Llama.png,40,10,alexnet,-0.1911672415467906,10.303997,1.8807546,0.2996056951896759
210,2,Llama.png,40,10,alexnet,0.2364936516161444,10.303997,1.8807546,0.2996056951896759
211,3,Llama.png,40,10,alexnet,0.0411827983512287,10.303997,1.8807546,0.2996056951896759
212,4,Llama.png,40,10,alexnet,-0.039598499920995,10.303997,1.8807546,0.2996056951896759
213,5,Llama.png,40,10,alexnet,-0.0843640154674094,10.303997,1.8807546,0.2996056951896759
214,6,Llama.png,40,10,alexnet,8.504908454312453,10.303997,1.8807546,0.2996056951896759
215,7,Llama.png,40,10,alexnet,-0.4664152905243917,10.303997,1.8807546,0.2996056951896759
216,8,Llama.png,40,10,alexnet,0.051033355340162,10.303997,1.8807546,0.2996056951896759
217,9,Llama.png,40,10,alexnet,-0.2476880191755999,10.303997,1.8807546,0.2996056951896759
218,10,Llama.png,40,10,alexnet,-0.0662612094229651,10.303997,1.8807546,0.2996056951896759
219,11,Llama.png,40,10,alexnet,0.1695913511498439,10.303997,1.8807546,0.2996056951896759
220,12,Llama.png,40,10,alexnet,-0.0447668331472304,10.303997,1.8807546,0.2996056951896759
221,13,Llama.png,40,10,alexnet,-0.1607635529371966,10.303997,1.8807546,0.2996056951896759
222,14,Llama.png,40,10,alexnet,2.153340033369774,10.303997,1.8807546,0.2996056951896759
223,15,Llama.png,40,10,alexnet,0.0819132183947557,10.303997,1.8807546,0.2996056951896759
224,16,Llama.png,40,10,alexnet,0.0287155838960524,10.303997,1.8807546,0.2996056951896759
225,17,Llama.png,40,10,alexnet,-0.0632345991576599,10.303997,1.8807546,0.2996056951896759
226,18,Llama.png,40,10,alexnet,0.0586303328917967,10.303997,1.8807546,0.2996056951896759
227,19,Llama.png,40,10,alexnet,0.5228545101410704,10.303997,1.8807546,0.2996056951896759
228,20,Llama.png,40,10,alexnet,-0.3178387690425435,10.303997,1.8807546,0.2996056951896759
229,21,Llama.png,40,10,alexnet,0.0160862904949894,10.303997,1.8807546,0.2996056951896759
230,22,Llama.png,40,10,alexnet,3.236645177523701,10.303997,1.8807546,0.2996056951896759
231,23,Llama.png,40,10,alexnet,0.9058741113627328,10.303997,1.8807546,0.2996056951896759
232,24,Llama.png,40,10,alexnet,2.505269985055911,10.303997,1.8807546,0.2996056951896759
233,25,Llama.png,40,10,alexnet,0.8692573584951298,10.303997,1.8807546,0.2996056951896759
234,26,Llama.png,40,10,alexnet,0.8657339273813038,10.303997,1.8807546,0.2996056951896759
235,27,Llama.png,40,10,alexnet,0.1190550211238097,10.303997,1.8807546,0.2996056951896759
236,28,Llama.png,40,10,alexnet,0.5873110863207502,10.303997,1.8807546,0.2996056951896759
237,29,Llama.png,40,10,alexnet,0.6740733772567888,10.303997,1.8807546,0.2996056951896759
238,30,Llama.png,40,10,alexnet,-0.5493646369759437,10.303997,1.8807546,0.2996056951896759
239,31,Llama.png,40,10,alexnet,-0.2742632471102322,10.303997,1.8807546,0.2996056951896759
240,0,Llama.png,40,1000,alexnet,0.8237066380504801,10.30399698,1.35773236,0.415019046607861
241,1,Llama.png,40,1000,alexnet,0.8232661534099472,10.30399698,1.35773236,0.415019046607861
242,2,Llama.png,40,1000,alexnet,0.8739629803486797,10.30399698,1.35773236,0.415019046607861
243,3,Llama.png,40,1000,alexnet,0.7081532987197772,10.30399698,1.35773236,0.415019046607861
244,4,Llama.png,40,1000,alexnet,0.605410777460198,10.30399698,1.35773236,0.415019046607861
245,5,Llama.png,40,1000,alexnet,0.9663058696454668,10.30399698,1.35773236,0.415019046607861
246,6,Llama.png,40,1000,alexnet,0.915531496631925,10.30399698,1.35773236,0.415019046607861
247,7,Llama.png,40,1000,alexnet,0.6541887492954901,10.30399698,1.35773236,0.415019046607861
248,8,Llama.png,40,1000,alexnet,0.6128147647962998,10.30399698,1.35773236,0.415019046607861
