,image,superpixels,compactness,model,shap_value,background,predicted,predicted_variance,error term,set_sp
0,broccoli_cauli.jpg,9,50,resnet152,-0.07016683607906038,0,0.1506559450022288,0.0469310147408089,11.065361942220294,10
1,broccoli_cauli.jpg,9,50,resnet152,-0.17727178657733417,0,0.1506559450022288,0.0469310147408089,11.065361942220294,10
2,broccoli_cauli.jpg,9,50,resnet152,0.2661490151981244,0,0.1506559450022288,0.0469310147408089,11.065361942220294,10
3,broccoli_cauli.jpg,9,50,resnet152,-0.09631834076441172,0,0.1506559450022288,0.0469310147408089,11.065361942220294,10
4,broccoli_cauli.jpg,9,50,resnet152,0.10843194988344076,0,0.1506559450022288,0.0469310147408089,11.065361942220294,10
5,broccoli_cauli.jpg,9,50,resnet152,-0.041288145276618324,0,0.1506559450022288,0.0469310147408089,11.065361942220294,10
6,broccoli_cauli.jpg,9,50,resnet152,-0.15723683240776387,0,0.1506559450022288,0.0469310147408089,11.065361942220294,10
7,broccoli_cauli.jpg,9,50,resnet152,0.06187341553436308,0,0.1506559450022288,0.0469310147408089,11.065361942220294,10
8,broccoli_cauli.jpg,9,50,resnet152,0.012431369437138918,0,0.1506559450022288,0.0469310147408089,11.065361942220294,10
0,broccoli_cauli.jpg,16,50,resnet152,-0.24465624494152066,0,0.16329655266007806,0.13528981792454448,4.1631808997732485,20
1,broccoli_cauli.jpg,16,50,resnet152,-0.2021349706224733,0,0.16329655266007806,0.13528981792454448,4.1631808997732485,20
2,broccoli_cauli.jpg,16,50,resnet152,-0.24469778050634483,0,0.16329655266007806,0.13528981792454448,4.1631808997732485,20
3,broccoli_cauli.jpg,16,50,resnet152,-0.24268978386178913,0,0.16329655266007806,0.13528981792454448,4.1631808997732485,20
4,broccoli_cauli.jpg,16,50,resnet152,0.5742492225169913,0,0.16329655266007806,0.13528981792454448,4.1631808997732485,20
5,broccoli_cauli.jpg,16,50,resnet152,0.5696647188194286,0,0.16329655266007806,0.13528981792454448,4.1631808997732485,20
6,broccoli_cauli.jpg,16,50,resnet152,-0.24589771100284608,0,0.16329655266007806,0.13528981792454448,4.1631808997732485,20
7,broccoli_cauli.jpg,16,50,resnet152,-0.24871530800623798,0,0.16329655266007806,0.13528981792454448,4.1631808997732485,20
8,broccoli_cauli.jpg,16,50,resnet152,-0.24577440735193645,0,0.16329655266007806,0.13528981792454448,4.1631808997732485,20
9,broccoli_cauli.jpg,16,50,resnet152,0.47019217364268395,0,0.16329655266007806,0.13528981792454448,4.1631808997732485,20
10,broccoli_cauli.jpg,16,50,resnet152,0.46552110692376214,0,0.16329655266007806,0.13528981792454448,4.1631808997732485,20
11,broccoli_cauli.jpg,16,50,resnet152,-0.15108073685230144,0,0.16329655266007806,0.13528981792454448,4.1631808997732485,20
12,broccoli_cauli.jpg,16,50,resnet152,-0.24481056901427184,0,0.16329655266007806,0.13528981792454448,4.1631808997732485,20
13,broccoli_cauli.jpg,16,50,resnet152,-0.24087915851114633,0,0.16329655266007806,0.13528981792454448,4.1631808997732485,20
14,broccoli_cauli.jpg,16,50,resnet152,0.3205458602597353,0,0.16329655266007806,0.13528981792454448,4.1631808997732485,20
15,broccoli_cauli.jpg,16,50,resnet152,-0.17472230842878328,0,0.16329655266007806,0.13528981792454448,4.1631808997732485,20
0,broccoli_cauli.jpg,25,50,resnet152,-0.1198638376509566,0,0.16365452152967677,0.10145972001682264,5.5537752328698815,30
1,broccoli_cauli.jpg,25,50,resnet152,-0.11928816754516716,0,0.16365452152967677,0.10145972001682264,5.5537752328698815,30
2,broccoli_cauli.jpg,25,50,resnet152,-0.11823546792692624,0,0.16365452152967677,0.10145972001682264,5.5537752328698815,30
3,broccoli_cauli.jpg,25,50,resnet152,-0.04888801207546503,0,0.16365452152967677,0.10145972001682264,5.5537752328698815,30
4,broccoli_cauli.jpg,25,50,resnet152,-0.1192147478558086,0,0.16365452152967677,0.10145972001682264,5.5537752328698815,30
5,broccoli_cauli.jpg,25,50,resnet152,-0.0076331604874896875,0,0.16365452152967677,0.10145972001682264,5.5537752328698815,30
6,broccoli_cauli.jpg,25,50,resnet152,-0.1057755436649851,0,0.16365452152967677,0.10145972001682264,5.5537752328698815,30
7,broccoli_cauli.jpg,25,50,resnet152,-0.09921980745186383,0,0.16365452152967677,0.10145972001682264,5.5537752328698815,30
8,broccoli_cauli.jpg,25,50,resnet152,0.2993995353525498,0,0.16365452152967677,0.10145972001682264,5.5537752328698815,30
9,broccoli_cauli.jpg,25,50,resnet152,-0.11731357453179628,0,0.16365452152967677,0.10145972001682264,5.5537752328698815,30
10,broccoli_cauli.jpg,25,50,resnet152,0.3130794611373562,0,0.16365452152967677,0.10145972001682264,5.5537752328698815,30
11,broccoli_cauli.jpg,25,50,resnet152,-0.11920352172403385,0,0.16365452152967677,0.10145972001682264,5.5537752328698815,30
12,broccoli_cauli.jpg,25,50,resnet152,-0.09629171770513523,0,0.16365452152967677,0.10145972001682264,5.5537752328698815,30
13,broccoli_cauli.jpg,25,50,resnet152,-0.1164523274941482,0,0.16365452152967677,0.10145972001682264,5.5537752328698815,30
14,broccoli_cauli.jpg,25,50,resnet152,0.1070384252551877,0,0.16365452152967677,0.10145972001682264,5.5537752328698815,30
15,broccoli_cauli.jpg,25,50,resnet152,-0.05933962407684552,0,0.16365452152967677,0.10145972001682264,5.5537752328698815,30
16,broccoli_cauli.jpg,25,50,resnet152,0.13900685861605017,0,0.16365452152967677,0.10145972001682264,5.5537752328698815,30
17,broccoli_cauli.jpg,25,50,resnet152,-0.061477034347733606,0,0.16365452152967677,0.10145972001682264,5.5537752328698815,30
18,broccoli_cauli.jpg,25,50,resnet152,-0.11633424462233126,0,0.16365452152967677,0.10145972001682264,5.5537752328698815,30
19,broccoli_cauli.jpg,25,50,resnet152,-0.11078183907511477,0,0.16365452152967677,0.10145972001682264,5.5537752328698815,30
20,broccoli_cauli.jpg,25,50,resnet152,-0.11607066519424182,0,0.16365452152967677,0.10145972001682264,5.5537752328698815,30
21,broccoli_cauli.jpg,25,50,resnet152,0.452110660103398,0,0.16365452152967677,0.10145972001682264,5.5537752328698815,30
22,broccoli_cauli.jpg,25,50,resnet152,0.6215081256256891,0,0.16365452152967677,0.10145972001682264,5.5537752328698815,30
23,broccoli_cauli.jpg,25,50,resnet152,-0.11972186660257386,0,0.16365452152967677,0.10145972001682264,5.5537752328698815,30
24,broccoli_cauli.jpg,25,50,resnet152,-0.11764308276943433,0,0.16365452152967677,0.10145972001682264,5.5537752328698815,30
0,broccoli_cauli.jpg,36,50,resnet152,-0.05963962295783898,0,0.16365404441323445,0.09554402987160078,5.89764520814433,40
1,broccoli_cauli.jpg,36,50,resnet152,-0.05960510285309204,0,0.16365404441323445,0.09554402987160078,5.89764520814433,40
2,broccoli_cauli.jpg,36,50,resnet152,-0.05509395456743506,0,0.16365404441323445,0.09554402987160078,5.89764520814433,40
3,broccoli_cauli.jpg,36,50,resnet152,-0.059032954979132565,0,0.16365404441323445,0.09554402987160078,5.89764520814433,40
4,broccoli_cauli.jpg,36,50,resnet152,-0.058736866316526415,0,0.16365404441323445,0.09554402987160078,5.89764520814433,40
5,broccoli_cauli.jpg,36,50,resnet152,-0.059673843044568124,0,0.16365404441323445,0.09554402987160078,5.89764520814433,40
6,broccoli_cauli.jpg,36,50,resnet152,0.2479077425570753,0,0.16365404441323445,0.09554402987160078,5.89764520814433,40
7,broccoli_cauli.jpg,36,50,resnet152,-0.056424992828472874,0,0.16365404441323445,0.09554402987160078,5.89764520814433,40
8,broccoli_cauli.jpg,36,50,resnet152,-0.021563353499941682,0,0.16365404441323445,0.09554402987160078,5.89764520814433,40
9,broccoli_cauli.jpg,36,50,resnet152,-0.05953374554930333,0,0.16365404441323445,0.09554402987160078,5.89764520814433,40
10,broccoli_cauli.jpg,36,50,resnet152,-0.05969799030003604,0,0.16365404441323445,0.09554402987160078,5.89764520814433,40
11,broccoli_cauli.jpg,36,50,resnet152,-0.04286257010384731,0,0.16365404441323445,0.09554402987160078,5.89764520814433,40
12,broccoli_cauli.jpg,36,50,resnet152,0.41824407073596653,0,0.16365404441323445,0.09554402987160078,5.89764520814433,40
13,broccoli_cauli.jpg,36,50,resnet152,-0.057327989250025836,0,0.16365404441323445,0.09554402987160078,5.89764520814433,40
14,broccoli_cauli.jpg,36,50,resnet152,-0.05859469485310446,0,0.16365404441323445,0.09554402987160078,5.89764520814433,40
15,broccoli_cauli.jpg,36,50,resnet152,-0.020811103230555676,0,0.16365404441323445,0.09554402987160078,5.89764520814433,40
16,broccoli_cauli.jpg,36,50,resnet152,-0.05747932062026776,0,0.16365404441323445,0.09554402987160078,5.89764520814433,40
17,broccoli_cauli.jpg,36,50,resnet152,-0.05917530755584011,0,0.16365404441323445,0.09554402987160078,5.89764520814433,40
18,broccoli_cauli.jpg,36,50,resnet152,-0.05966371358534305,0,0.16365404441323445,0.09554402987160078,5.89764520814433,40
19,broccoli_cauli.jpg,36,50,resnet152,-0.057370307318482645,0,0.16365404441323445,0.09554402987160078,5.89764520814433,40
20,broccoli_cauli.jpg,36,50,resnet152,0.6844061599024491,0,0.16365404441323445,0.09554402987160078,5.89764520814433,40
21,broccoli_cauli.jpg,36,50,resnet152,-0.026314096104102538,0,0.16365404441323445,0.09554402987160078,5.89764520814433,40
22,broccoli_cauli.jpg,36,50,resnet152,-0.044621766693187216,0,0.16365404441323445,0.09554402987160078,5.89764520814433,40
23,broccoli_cauli.jpg,36,50,resnet152,-0.021486498465926686,0,0.16365404441323445,0.09554402987160078,5.89764520814433,40
24,broccoli_cauli.jpg,36,50,resnet152,-0.05954551974338014,0,0.16365404441323445,0.09554402987160078,5.89764520814433,40
25,broccoli_cauli.jpg,36,50,resnet152,-0.05505901658158133,0,0.16365404441323445,0.09554402987160078,5.89764520814433,40
26,broccoli_cauli.jpg,36,50,resnet152,-0.054387248946508086,0,0.16365404441323445,0.09554402987160078,5.89764520814433,40
27,broccoli_cauli.jpg,36,50,resnet152,-0.013079335557584844,0,0.16365404441323445,0.09554402987160078,5.89764520814433,40
28,broccoli_cauli.jpg,36,50,resnet152,0.34393059288576283,0,0.16365404441323445,0.09554402987160078,5.89764520814433,40
29,broccoli_cauli.jpg,36,50,resnet152,-0.05762451191075055,0,0.16365404441323445,0.09554402987160078,5.89764520814433,40
30,broccoli_cauli.jpg,36,50,resnet152,-0.05959388999752896,0,0.16365404441323445,0.09554402987160078,5.89764520814433,40
31,broccoli_cauli.jpg,36,50,resnet152,-0.01773966900371425,0,0.16365404441323445,0.09554402987160078,5.89764520814433,40
32,broccoli_cauli.jpg,36,50,resnet152,-0.058020829660552324,0,0.16365404441323445,0.09554402987160078,5.89764520814433,40
33,broccoli_cauli.jpg,36,50,resnet152,-0.05965176208408196,0,0.16365404441323445,0.09554402987160078,5.89764520814433,40
34,broccoli_cauli.jpg,36,50,resnet152,-0.05385152485658945,0,0.16365404441323445,0.09554402987160078,5.89764520814433,40
35,broccoli_cauli.jpg,36,50,resnet152,-0.0476145515030528,0,0.16365404441323445,0.09554402987160078,5.89764520814433,40
0,broccoli_cauli.jpg,49,50,resnet152,-0.051346127928039956,0,0.16365388035778272,0.0981295225799232,5.742255493331149,50
1,broccoli_cauli.jpg,49,50,resnet152,-0.051237891685594235,0,0.16365388035778272,0.0981295225799232,5.742255493331149,50
2,broccoli_cauli.jpg,49,50,resnet152,-0.0507699688556173,0,0.16365388035778272,0.0981295225799232,5.742255493331149,50
3,broccoli_cauli.jpg,49,50,resnet152,-0.04768346747177189,0,0.16365388035778272,0.0981295225799232,5.742255493331149,50
4,broccoli_cauli.jpg,49,50,resnet152,-0.05127916740721164,0,0.16365388035778272,0.0981295225799232,5.742255493331149,50
5,broccoli_cauli.jpg,49,50,resnet152,-0.05113892224551309,0,0.16365388035778272,0.0981295225799232,5.742255493331149,50
6,broccoli_cauli.jpg,49,50,resnet152,-0.051375281236289025,0,0.16365388035778272,0.0981295225799232,5.742255493331149,50
7,broccoli_cauli.jpg,49,50,resnet152,-0.04999102357558347,0,0.16365388035778272,0.0981295225799232,5.742255493331149,50
8,broccoli_cauli.jpg,49,50,resnet152,0.03380651088542825,0,0.16365388035778272,0.0981295225799232,5.742255493331149,50
9,broccoli_cauli.jpg,49,50,resnet152,-0.045126426813617795,0,0.16365388035778272,0.0981295225799232,5.742255493331149,50
10,broccoli_cauli.jpg,49,50,resnet152,-0.051304990478699616,0,0.16365388035778272,0.0981295225799232,5.742255493331149,50
11,broccoli_cauli.jpg,49,50,resnet152,-0.051446007820802386,0,0.16365388035778272,0.0981295225799232,5.742255493331149,50
12,broccoli_cauli.jpg,49,50,resnet152,0.6941142460878907,0,0.16365388035778272,0.0981295225799232,5.742255493331149,50
13,broccoli_cauli.jpg,49,50,resnet152,-0.048816260964990504,0,0.16365388035778272,0.0981295225799232,5.742255493331149,50
14,broccoli_cauli.jpg,49,50,resnet152,-0.02062293266582715,0,0.16365388035778272,0.0981295225799232,5.742255493331149,50
15,broccoli_cauli.jpg,49,50,resnet152,-0.02960929585329949,0,0.16365388035778272,0.0981295225799232,5.742255493331149,50
16,broccoli_cauli.jpg,49,50,resnet152,-0.05015805406691058,0,0.16365388035778272,0.0981295225799232,5.742255493331149,50
17,broccoli_cauli.jpg,49,50,resnet152,0.2568277201258579,0,0.16365388035778272,0.0981295225799232,5.742255493331149,50
18,broccoli_cauli.jpg,49,50,resnet152,-0.05141274607120561,0,0.16365388035778272,0.0981295225799232,5.742255493331149,50
19,broccoli_cauli.jpg,49,50,resnet152,-0.03441648682380907,0,0.16365388035778272,0.0981295225799232,5.742255493331149,50
20,broccoli_cauli.jpg,49,50,resnet152,-0.049809437792242665,0,0.16365388035778272,0.0981295225799232,5.742255493331149,50
21,broccoli_cauli.jpg,49,50,resnet152,-0.04376543158394482,0,0.16365388035778272,0.0981295225799232,5.742255493331149,50
22,broccoli_cauli.jpg,49,50,resnet152,-0.051420201512420494,0,0.16365388035778272,0.0981295225799232,5.742255493331149,50
23,broccoli_cauli.jpg,49,50,resnet152,-0.048460842425252816,0,0.16365388035778272,0.0981295225799232,5.742255493331149,50
24,broccoli_cauli.jpg,49,50,resnet152,-0.04580071320533625,0,0.16365388035778272,0.0981295225799232,5.742255493331149,50
25,broccoli_cauli.jpg,49,50,resnet152,-0.049277335022330074,0,0.16365388035778272,0.0981295225799232,5.742255493331149,50
26,broccoli_cauli.jpg,49,50,resnet152,0.33977783532798855,0,0.16365388035778272,0.0981295225799232,5.742255493331149,50
27,broccoli_cauli.jpg,49,50,resnet152,-0.016188505421323947,0,0.16365388035778272,0.0981295225799232,5.742255493331149,50
28,broccoli_cauli.jpg,49,50,resnet152,0.010799617192108257,0,0.16365388035778272,0.0981295225799232,5.742255493331149,50
29,broccoli_cauli.jpg,49,50,resnet152,-0.0477454763254106,0,0.16365388035778272,0.0981295225799232,5.742255493331149,50
30,broccoli_cauli.jpg,49,50,resnet152,-0.0051748075870900745,0,0.16365388035778272,0.0981295225799232,5.742255493331149,50
31,broccoli_cauli.jpg,49,50,resnet152,-0.022490562254273636,0,0.16365388035778272,0.0981295225799232,5.742255493331149,50
32,broccoli_cauli.jpg,49,50,resnet152,-0.05139697380339539,0,0.16365388035778272,0.0981295225799232,5.742255493331149,50
33,broccoli_cauli.jpg,49,50,resnet152,0.24932266088328123,0,0.16365388035778272,0.0981295225799232,5.742255493331149,50
34,broccoli_cauli.jpg,49,50,resnet152,-0.04349019130427083,0,0.16365388035778272,0.0981295225799232,5.742255493331149,50
35,broccoli_cauli.jpg,49,50,resnet152,-0.0513618905623873,0,0.16365388035778272,0.0981295225799232,5.742255493331149,50
36,broccoli_cauli.jpg,49,50,resnet152,-0.012050367274659933,0,0.16365388035778272,0.0981295225799232,5.742255493331149,50
37,broccoli_cauli.jpg,49,50,resnet152,-0.040769238338748896,0,0.16365388035778272,0.0981295225799232,5.742255493331149,50
38,broccoli_cauli.jpg,49,50,resnet152,-0.05146777364385864,0,0.16365388035778272,0.0981295225799232,5.742255493331149,50
39,broccoli_cauli.jpg,49,50,resnet152,0.3818040868843574,0,0.16365388035778272,0.0981295225799232,5.742255493331149,50
40,broccoli_cauli.jpg,49,50,resnet152,-0.05152868176236127,0,0.16365388035778272,0.0981295225799232,5.742255493331149,50
41,broccoli_cauli.jpg,49,50,resnet152,-0.04293505040838401,0,0.16365388035778272,0.0981295225799232,5.742255493331149,50
42,broccoli_cauli.jpg,49,50,resnet152,-0.0349080500550973,0,0.16365388035778272,0.0981295225799232,5.742255493331149,50
43,broccoli_cauli.jpg,49,50,resnet152,-0.05137492404239396,0,0.16365388035778272,0.0981295225799232,5.742255493331149,50
44,broccoli_cauli.jpg,49,50,resnet152,-0.051309230439874065,0,0.16365388035778272,0.0981295225799232,5.742255493331149,50
45,broccoli_cauli.jpg,49,50,resnet152,-0.051414436014516826,0,0.16365388035778272,0.0981295225799232,5.742255493331149,50
46,broccoli_cauli.jpg,49,50,resnet152,-0.05119502278945844,0,0.16365388035778272,0.0981295225799232,5.742255493331149,50
47,broccoli_cauli.jpg,49,50,resnet152,-0.05136766054303414,0,0.16365388035778272,0.0981295225799232,5.742255493331149,50
48,broccoli_cauli.jpg,49,50,resnet152,-0.050123066721828015,0,0.16365388035778272,0.0981295225799232,5.742255493331149,50
